ADM2_EN,ADM3_EN,Area,pop_mild_dro,pop_mod_dro,pop_sev_dro,pop_ex_dro,pop_mse_dro,pop_se_dro,pct_mild_dro,pct_mod_dr,pct_sev_dro,pct_ex_dro,pct_mse_dro,pct_se_dr,pop2020,pop_low,pop_mod,pop_high,pop_vhigh,pop_risk,pop_hvhigh,pct_low,pct_mod,pct_high,pct_vhigh,pct_risk,pvt_hvhigh,pct_norisk,pct_hverisk,flood_high_cat,drought_sev_cat
Jaffna,[unknown],12,316,3416,5076,462,8954,5538,2.09634557,22.69563331,33.72184594,3.068810607,59.48628986,36.79065655,15053,1608,1497,296,0,1793,296,10.68225603,9.944861489,1.966385438,0,11.91124693,1.966385438,77.40649704,22.59350296,2.00,2.00
Ampara,Addalaichenai,74,0,21926,19592,0,41519,19592,0,44.51561178,39.77763592,0,84.2932477,39.77763592,49255,12219,10870,1747,14,12631,1761,24.80763374,22.0688255,3.546848036,0.02842351,25.64409705,3.575271546,49.54826921,50.45173079,2.00,2.00
Kalutara,Agalawatta,92,0,0,5837,35783,41620,41620,0,0,13.85677126,84.94604302,98.80281428,98.80281428,42124,2021,2021,2068,1187,5276,3255,4.797740006,4.797740006,4.909315355,2.817871047,12.52492641,7.727186402,82.67733359,17.32266641,2.00,1.00
Ampara,Akkaraipattu,53,1,32985,202,0,33187,202,0.001567548,84.7328727,0.518195266,0,85.25106797,0.518195266,38928,6043,4745,4159,19,8923,4178,15.52353062,12.18916975,10.68382655,0.048808056,22.92180436,10.73263461,61.55466502,38.44533498,2.00,1.00
Galle,Akmeemana,71,0,0,34354,61411,95765,95765,0,0,34.75911707,62.13454968,96.89366676,96.89366676,98835,8124,6367,5862,1943,14172,7805,8.219760206,6.442049881,5.931097283,1.965902767,14.33904993,7.897000051,77.44118986,22.55881014,2.00,2.00
Kandy,Akurana,30,0,0,32582,30419,63000,63000,0,0,46.20217609,43.13459565,89.33677174,89.33677174,70520,2981,3964,1284,1566,6814,2850,4.227169597,5.621100397,1.820760068,2.220646625,9.66250709,4.041406693,86.11032331,13.88967669,2.00,2.00
Matara,Akuressa,150,0,579,49720,6037,56335,55757,0,1.012356445,86.97612521,10.5603046,98.54878626,97.53642981,57165,2263,1972,2571,2574,7117,5145,3.958715998,3.449663255,4.497507216,4.502755182,12.44992565,9.000262398,83.59135835,16.40864165,2.00,2.00
Kurunegala,Alawwa,130,0,0,0,68266,68266,68266,0,0,0,99.40019911,99.40019911,99.40019911,68678,3669,2787,2308,1452,6547,3760,5.342322141,4.058068086,3.360610385,2.114214159,9.532892629,5.474824544,85.12478523,14.87521477,2.00,1.00
Ampara,Alayadivembu,66,17,22906,0,0,22906,0,0.071349752,94.94896331,0,0,94.94896331,0,24125,3124,2179,2097,651,4927,2748,12.9492228,9.032124352,8.692227979,2.698445596,20.42279793,11.39067358,66.62797927,33.37202073,2.00,1.00
Nuwara Eliya,Ambagamuwa,481,38,29901,102372,71245,203518,173617,0.01853452,14.55547868,49.83338518,34.68102465,99.06988852,84.51440984,205429,10042,6048,4361,6543,16952,10904,4.888306909,2.94408287,2.12287457,3.185042034,8.251999474,5.307916604,86.85969362,13.14030638,2.00,2.00
Galle,Ambalangoda,49,0,0,31150,29018,60168,60168,0,0,47.06365271,43.84298843,90.90664114,90.90664114,66187,5582,4034,3766,178,7978,3944,8.43368033,6.094852463,5.689939112,0.268934987,12.05372656,5.958874099,79.51259311,20.48740689,2.00,2.00
Hambantota,Ambalantota,204,0,0,11013,67393,78406,78406,0,0,13.6964739,83.8150935,97.51156739,97.51156739,80407,3356,3492,4156,3782,11430,7938,4.173765966,4.342905468,5.168704217,4.703570585,14.21518027,9.872274802,81.61105376,18.38894624,2.00,1.00
Matale,Ambanganga,55,0,1686,12763,2093,16542,14856,0,10.30896973,78.0220588,12.79395883,101.1249874,90.81601763,16358,425,346,359,312,1017,671,2.598117129,2.115173004,2.194644822,1.907323634,6.21714146,4.101968456,91.18474141,8.815258589,2.00,2.00
Kurunegala,Ambanpola,139,0,0,4799,20338,25137,25137,0,0,18.97958258,80.44184998,99.42143256,99.42143256,25283,1323,1149,399,36,1584,435,5.232765099,4.54455563,1.578135506,0.142388166,6.265079302,1.720523672,88.5021556,11.4978444,2.00,1.00
Ampara,Ampara,133,12,45293,0,0,45293,0,0.024439083,95.31071826,0,0,95.31071826,0,47521,3441,2206,1301,224,3731,1525,7.241009238,4.642158204,2.737737,0.471370552,7.851265756,3.209107552,84.90772501,15.09227499,2.00,1.00
Puttalam,Anamaduwa,248,0,0,2726,39249,41975,41975,0,0,6.513027473,93.78800228,100.3010298,100.3010298,41849,2025,1558,687,116,2361,803,4.8388253,3.722908552,1.641616287,0.27718703,5.641711869,1.918803317,89.51946283,10.48053717,2.00,1.00
Hambantota,Angunakolapelessa,171,0,0,7836,44499,52334,52334,0,0,14.72623758,83.63184161,98.35807919,98.35807919,53208,3271,2249,1278,281,3808,1559,6.147571794,4.226807999,2.401894452,0.528116073,7.156818524,2.930010525,86.69560968,13.30439032,2.00,1.00
Puttalam,Arachchikattuwa,156,0,0,0,42936,42936,42936,0,0,0,99.06319462,99.06319462,99.06319462,43342,3639,3413,2087,286,5786,2373,8.396013105,7.87457893,4.815190808,0.659868026,13.34963776,5.475058834,78.25434913,21.74565087,2.00,1.00
Kegalle,Aranayake,120,0,0,1670,69081,70750,70750,0,0,2.346020917,97.05455592,99.40057684,99.40057684,71177,2794,1996,1873,2460,6329,4333,3.925425348,2.804276662,2.63146803,3.45617264,8.891917333,6.08764067,87.18265732,12.81734268,2.00,1.00
Matara,Athuraliya,63,0,10,33261,116,33388,33377,0,0.03042027,96.4254252,0.337049836,96.79289531,96.76247504,34494,1419,1496,3684,2150,7330,5834,4.113758915,4.336986143,10.68011828,6.232968052,21.25007248,16.91308633,74.63616861,25.36383139,2.00,2.00
Gampaha,Attanagalla,155,0,0,1340,197960,199300,199300,0,0,0.656985416,97.08369066,97.74067607,97.74067607,203907,15745,12250,12073,5424,29747,17497,7.721657422,6.007640738,5.92083646,2.660036193,14.58851339,8.580872653,77.68982919,22.31017081,2.00,1.00
Ratnapura,Ayagama,163,0,0,36,34784,34820,34820,0,0,0.105090951,101.2555471,101.3606381,101.3606381,34353,675,580,648,893,2121,1541,1.964893896,1.688353273,1.88629814,2.59948185,6.174133263,4.48577999,91.86097284,8.139027159,2.00,1.00
Monaragala,Badalkumbura,237,0,30262,12221,211,42694,12432,0,71.38853807,28.82944597,0.498314741,100.7162988,29.32776071,42390,1389,1081,709,379,2169,1088,3.276716207,2.550129748,1.672564284,0.894078792,5.116772824,2.566643076,91.60651097,8.39348903,2.00,2.00
Galle,Baddegama,113,0,0,80979,909,81888,81888,0,0,100.4651403,1.127720745,101.5928611,101.5928611,80604,5219,4258,5521,2903,12682,8424,6.474864771,5.282616247,6.849536003,3.601558235,15.73371049,10.45109424,77.79142474,22.20857526,2.00,2.00
Badulla,Badulla,49,0,1468,70347,0,71814,70347,0,1.871449011,89.70958705,0,91.58103607,89.70958705,78416,3181,2136,2893,5364,10393,8257,4.056570088,2.723933891,3.689298102,6.840440726,13.25367272,10.52973883,82.68975719,17.31024281,2.00,2.00
Ratnapura,Balangoda,274,5839,56193,7217,12257,75667,19474,6.992976503,67.29694184,8.643040055,14.67859975,90.61858165,23.3216398,83500,2900,2752,2291,1615,6658,3906,3.473053892,3.295808383,2.743712575,1.934131737,7.973652695,4.677844311,88.55329341,11.44670659,2.00,1.00
Galle,Balapitiya,49,0,0,0,59462,59462,59462,0,0,0,84.43491241,84.43491241,84.43491241,70424,6079,3805,1596,289,5690,1885,8.632000454,5.402987618,2.266272862,0.410371464,8.079631944,2.676644326,83.2883676,16.7116324,2.00,1.00
Kurunegala,Bamunakotuwa,111,0,0,131,53570,53701,53701,0,0,0.239026226,97.39385848,97.63288471,97.63288471,55003,3739,1956,1012,319,3287,1331,6.797811028,3.556169663,1.839899642,0.579968365,5.976037671,2.419868007,87.2261513,12.7738487,2.00,1.00
Kalutara,Bandaragama,56,0,0,0,125525,125525,125525,0,0,0,93.58833041,93.58833041,93.58833041,134125,11643,11214,7457,750,19421,8207,8.680708295,8.360857409,5.559739049,0.55917987,14.47977633,6.118918919,76.83951538,23.16048462,2.00,1.00
Badulla,Bandarawela,71,0,7801,59156,1912,68870,61068,0,10.80765593,81.95302128,2.64908197,95.40975918,84.60210324,72183,3150,1977,1431,1865,5273,3296,4.363908399,2.738872034,1.982461244,2.583710846,7.305044124,4.56617209,88.33104748,11.66895252,2.00,2.00
Hambantota,Beliatta,103,0,0,0,59637,59637,59637,0,0,0,99.96755775,99.96755775,99.96755775,59656,4088,3281,2279,920,6480,3199,6.852621698,5.499865898,3.82023602,1.542175137,10.86227706,5.362411157,82.28510125,17.71489875,2.00,1.00
Galle,Bentota,69,0,0,17503,33427,50930,50930,0,0,33.16610318,63.34117219,96.50727538,96.50727538,52773,4848,5297,2348,225,7870,2573,9.186515832,10.0373297,4.449244879,0.426354386,14.91292896,4.875599265,75.90055521,24.09944479,2.00,2.00
Kalutara,Beruwala,73,0,0,81314,89051,170365,170365,0,0,44.57367747,48.81440163,93.38807909,93.38807909,182427,15810,10478,8019,1596,20093,9615,8.666480291,5.74366733,4.395730895,0.874870496,11.01426872,5.270601391,80.31925099,19.68074901,2.00,2.00
Monaragala,Bibile,465,22934,18736,3,0,18740,3,55.52119495,45.35930501,0.008419122,0,45.36772413,0.008419122,41306,1574,1399,843,448,2690,1291,3.810584419,3.386917155,2.040865734,1.084588195,6.512371084,3.125453929,89.6770445,10.3229555,2.00,1.00
Kurunegala,Bingiriya,194,0,0,0,67179,67179,67179,0,0,0,98.99560064,98.99560064,98.99560064,67861,4435,3352,1555,264,5171,1819,6.535417987,4.939508702,2.291448697,0.389030518,7.619987916,2.680479215,85.8445941,14.1554059,2.00,1.00
Gampaha,Biyagama,61,0,0,0,205921,205921,205921,0,0,0,96.0688271,96.0688271,96.0688271,214347,15450,13678,22652,28646,64976,51298,7.20793853,6.381241632,10.56791091,13.36431114,30.31346368,23.93222205,62.47859779,37.52140221,2.00,1.00
Galle,Bope-Poddala,29,0,0,12363,45137,57500,57500,0,0,20.25731876,73.9554821,94.21280087,94.21280087,61032,6186,4029,2808,210,7047,3018,10.13566654,6.601454974,4.60086512,0.344081793,11.54640189,4.944946913,78.31793158,21.68206842,2.00,1.00
Kegalle,Bulathkohipitiya,125,0,0,27691,22426,50117,50117,0,0,55.37316033,44.84470402,100.2178644,100.2178644,50008,1350,924,920,1714,3558,2634,2.699568069,1.847704367,1.839705647,3.427451608,7.114861622,5.267157255,90.18557031,9.814429691,2.00,2.00
Kalutara,Bulathsinhala,211,0,0,404,68568,68973,68973,0,0,0.583017391,98.89279835,99.47581574,99.47581574,69336,2396,2206,2653,2374,7233,5027,3.455636322,3.1816084,3.826295142,3.423906773,10.43181031,7.250201915,86.11255336,13.88744664,2.00,1.00
Monaragala,Buttala,709,0,0,25243,28434,53677,53677,0,0,47.11890129,53.0754426,100.1943439,100.1943439,53573,3021,2534,1975,444,4953,2419,5.639034588,4.729994587,3.686558528,0.828775689,9.245328804,4.515334217,85.11563661,14.88436339,2.00,2.00
Puttalam,Chilaw,86,0,0,0,62650,62650,62650,0,0,0,97.03361086,97.03361086,97.03361086,64565,5493,2545,1822,180,4547,2002,8.507705413,3.941764114,2.821962364,0.278788817,7.042515295,3.100751181,84.44977929,15.55022071,2.00,1.00
Colombo,Colombo,18,0,0,0,249074,249074,249074,0,0,0,85.22697399,85.22697399,85.22697399,292248,26045,27084,29128,97,56309,29225,8.911951493,9.267471463,9.966877447,0.033190988,19.2675399,10.00006844,71.82050861,28.17949139,2.00,1.00
Ampara,Damana,465,21738,16894,0,0,16894,0,56.9869141,44.28824791,0,0,44.28824791,0,38146,1846,1388,1010,305,2703,1315,4.839301631,3.638651497,2.647721911,0.799559587,7.085932994,3.447281497,88.07476538,11.92523462,2.00,1.00
Matale,Dambulla,446,0,1201,41725,36365,79291,78090,0,1.510183483,52.4882468,45.74600609,99.74443637,98.23425288,79494,4357,3565,2551,1039,7155,3590,5.480916799,4.484615191,3.209047224,1.307016882,9.000679297,4.516064105,85.5184039,14.4815961,2.00,2.00
Puttalam,Dankotuwa,76,0,0,0,68359,68359,68359,0,0,0,100.5004808,100.5004808,100.5004808,68019,6048,4640,3656,1465,9761,5121,8.89163322,6.82162337,5.374968759,2.153809965,14.35040209,7.528778724,76.75796469,23.24203531,2.00,1.00
Ampara,Dehiattakandiya,347,7350,30820,16727,5629,53177,22357,12.13674014,50.89478217,27.62278408,9.296223147,87.8137894,36.91900723,60556,2757,1694,875,177,2746,1052,4.552810622,2.797410661,1.444943523,0.292291433,4.534645617,1.737234956,90.91254376,9.087456239,1.00,2.00
Kegalle,Dehiowita,194,0,0,0,88589,88589,88589,0,0,0,99.47884657,99.47884657,99.47884657,89053,1830,1458,1941,10288,13687,12229,2.054956037,1.637227269,2.179600912,11.55267088,15.36949906,13.73227179,82.5755449,17.4244551,2.00,1.00
Colombo,Dehiwala,8,0,0,0,88112,88112,88112,0,0,0,100.0097146,100.0097146,100.0097146,88103,10676,1131,50,50,1231,100,12.11763504,1.283724731,0.056751756,0.056751756,1.397228244,0.113503513,86.48513671,13.51486329,1.00,1.00
Jaffna,Delft,46,0,2714,116,0,2830,116,0,93.3174863,3.991418888,0,97.30890519,3.991418888,2908,154,81,26,0,107,26,5.295735901,2.785419532,0.894085282,0,3.679504814,0.894085282,91.02475928,8.975240715,1.00,1.00
Kandy,Deltota,50,0,0,10437,19448,29884,29884,0,0,33.46895811,62.36669892,95.83565703,95.83565703,31183,1368,746,420,379,1545,799,4.38700574,2.392329154,1.346887727,1.21540583,4.954622711,2.562293557,90.65837155,9.341628451,1.00,2.00
Kegalle,Deraniyagala,222,0,0,16157,29359,45516,45516,0,0,35.1274353,63.83233687,98.95977218,98.95977218,45994,1230,835,881,2296,4012,3177,2.67426186,1.81545419,1.915467235,4.991955472,8.722876897,6.907422707,88.60286124,11.39713876,2.00,2.00
Matara,Devinuwara,38,0,0,0,46636,46636,46636,0,0,0,86.3339492,86.3339492,86.3339492,54018,3978,2033,2088,646,4767,2734,7.364211929,3.763560295,3.865378207,1.195897664,8.824836166,5.061275871,83.8109519,16.1890481,2.00,1.00
Matara,Dikwella,51,0,0,0,51062,51062,51062,0,0,0,90.9604037,90.9604037,90.9604037,56136,3247,2488,1585,760,4833,2345,5.784167023,4.432093487,2.823500071,1.353854924,8.609448482,4.177354995,85.60638449,14.39361551,2.00,1.00
Polonnaruwa,Dimbulagala,565,0,43746,46957,12,90715,46969,0,48.14784256,51.68205586,0.01278529,99.84268371,51.69484115,90858,4395,2363,1326,325,4014,1651,4.837218517,2.600761628,1.459420194,0.357701028,4.41788285,1.817121222,90.74489863,9.255101367,1.00,2.00
Gampaha,Divulapitiya,203,0,0,33872,121172,155044,155044,0,0,21.31663773,76.25654353,97.57318126,97.57318126,158900,13093,8945,8707,3193,20845,11900,8.239773442,5.629326621,5.479546885,2.009439899,13.1183134,7.488986784,78.64191315,21.35808685,2.00,2.00
Kalutara,Dodangoda,110,0,0,5008,72549,77557,77557,0,0,6.421554411,93.03570021,99.45725462,99.45725462,77980,4977,3623,3593,2993,10209,6586,6.382405745,4.646063093,4.60759169,3.838163632,13.09181841,8.445755322,80.52577584,19.47422416,2.00,1.00
Kandy,Doluwa,93,0,0,9611,47631,57242,57242,0,0,16.8388664,83.45112994,100.2899963,100.2899963,57076,2705,1798,1325,5040,8163,6365,4.739294975,3.150185717,2.321466115,8.830331488,14.30198332,11.1517976,80.9587217,19.0412783,2.00,1.00
Gampaha,Dompe,179,0,0,3678,171696,175374,175374,0,0,2.092533632,97.67976779,99.77230143,99.77230143,175774,9380,6808,9021,20081,35910,29102,5.336397875,3.873155302,5.13215834,11.42432897,20.42964261,16.55648731,74.23395952,25.76604048,2.00,1.00
Ratnapura,Eheliyagoda,140,0,0,0,75520,75520,75520,0,0,0,97.30969886,97.30969886,97.30969886,77608,4183,4064,5434,2776,12274,8210,5.389908257,5.236573549,7.001855479,3.57695083,15.81537986,10.57880631,78.79471189,21.20528811,2.00,1.00
Kurunegala,Ehetuwewa,169,0,61,14020,13558,27639,27578,0,0.21861646,50.34984996,48.68882666,99.25729308,99.03867662,27846,1302,873,307,42,1222,349,4.67571644,3.135100194,1.102492279,0.150829563,4.388422035,1.253321842,90.93586152,9.064138476,1.00,2.00
Polonnaruwa,Elahera,366,0,39886,3980,0,43866,3980,0,91.1834795,9.098564977,0,100.2820445,9.098564977,43743,1941,1361,966,278,2605,1244,4.437281394,3.11135496,2.208353337,0.635530256,5.955238552,2.843883593,89.60748005,10.39251995,2.00,1.00
Ratnapura,Elapatha,86,0,0,11397,30402,41798,41798,0,0,28.17305124,75.15465831,103.3277096,103.3277096,40452,948,882,1811,1651,4344,3462,2.343518244,2.18036191,4.476910907,4.081380401,10.73865322,8.558291308,86.91782854,13.08217146,2.00,2.00
Badulla,Ella,110,0,41024,6807,0,47831,6807,0,84.37248567,13.99857358,0,98.37105924,13.99857358,48623,1738,1011,624,1125,2760,1749,3.57444008,2.0792629,1.283343274,2.313719845,5.676326019,3.597063118,90.7492339,9.250766098,2.00,1.00
Galle,Elpitiya,151,0,0,69068,3,69071,69071,0,0,98.98959885,0.004451778,98.99405062,98.99405062,69773,3960,3648,3838,1795,9281,5633,5.675547848,5.228383472,5.500695111,2.572628381,13.30170696,8.073323492,81.02274519,18.97725481,2.00,2.00
Ratnapura,Embilipitiya,378,0,238,59580,88095,147913,147675,0,0.160480589,40.1942176,59.43064269,99.78534088,99.6248603,148231,8166,6807,4889,3213,14909,8102,5.508969109,4.592156836,3.298230465,2.167562791,10.05795009,5.465793255,84.4330808,15.5669192,2.00,2.00
Batticaloa,Eravur Pattu,587,3405,65572,9854,0,75426,9854,3.929235136,75.67443951,11.3724642,0,87.04690371,11.3724642,86650,7837,7978,2086,576,10640,2662,9.044431621,9.207155222,2.407386036,0.66474322,12.27928448,3.072129256,78.6762839,21.3237161,2.00,1.00
Batticaloa,Eravur Town,2,0,5752,0,0,5752,0,0,74.50387323,0,0,74.50387323,0,7721,162,239,48,0,287,48,2.098173812,3.095453957,0.621681129,0,3.717135086,0.621681129,94.1846911,5.815308898,1.00,1.00
Anuradhapura,Galenbidunuwewa,285,0,28760,21668,89,50517,21757,0,56.88403271,42.85692006,0.176173786,99.91712656,43.03309384,50559,2604,1562,365,16,1943,381,5.150418323,3.089459839,0.721928836,0.031646196,3.84303487,0.753575031,91.00654681,8.993453193,1.00,2.00
Matale,Galewela,194,0,202,74736,634,75572,75370,0,0.265216076,98.31461513,0.834579139,99.41441035,99.14919427,76017,5594,3980,1732,245,5957,1977,7.35888025,5.235670968,2.278437718,0.322296328,7.836405015,2.600734046,84.80471473,15.19528527,2.00,2.00
Kurunegala,Galgamuwa,265,0,0,72,60760,60831,60831,0,0,0.116312139,98.4071394,98.52345154,98.52345154,61743,3321,2256,1052,76,3384,1128,5.378747388,3.653855498,1.703836872,0.123090877,5.480783247,1.826927749,89.14046936,10.85953064,2.00,1.00
Kegalle,Galigamuwa,125,0,1242,74560,2262,78064,76822,0,1.563029101,93.8536363,2.847625147,98.26429055,96.70126145,79443,2838,2382,2321,2502,7205,4823,3.572372645,2.998376194,2.921591581,3.149427892,9.069395667,6.071019473,87.35823169,12.64176831,2.00,2.00
Galle,Galle4Gravets,22,0,0,18244,63621,81865,81865,0,0,18.5344836,64.63219143,83.16667503,83.16667503,98435,12688,6163,1983,303,8449,2286,12.88972418,6.260984406,2.014527353,0.307817341,8.5833291,2.322344694,78.52694672,21.47305328,2.00,1.00
Anuradhapura,Galnewa,138,0,1343,29188,5817,36347,35005,0,3.601598306,78.28943461,15.60212573,97.49315865,93.89156034,37282,2180,1367,440,12,1819,452,5.847325787,3.666648785,1.180194196,0.032187114,4.879030095,1.21238131,89.27364412,10.72635588,1.00,2.00
Gampaha,Gampaha,92,0,0,0,214399,214399,214399,0,0,0,95.08633254,95.08633254,95.08633254,225478,21071,17318,16459,4526,38303,20985,9.345035879,7.68057194,7.299603509,2.007291177,16.98746663,9.306894686,73.66749749,26.33250251,2.00,1.00
Kurunegala,Ganewatta,150,0,2005,41414,0,43419,41414,0,4.553939176,94.05685451,0,98.61079368,94.05685451,44031,2466,1638,1045,256,2939,1301,5.600599578,3.720106289,2.373327883,0.581408553,6.674842724,2.954736436,87.7245577,12.2754423,2.00,2.00
