ADM2_EN,ADM3_EN,Area,pop_mild_dro,pop_mod_dro,pop_sev_dro,pop_ex_dro,pop_mse_dro,pop_se_dro,pct_mild_dro,pct_mod_dr,pct_sev_dro,pct_ex_dro,pct_mse_dro,pct_se_dr,pop2020,pop_low,pop_mod,pop_high,pop_vhigh,pop_risk,pop_hvhigh,pct_low,pct_mod,pct_high,pct_vhigh,pct_risk,pvt_hvhigh,pct_norisk,pct_hverisk,flood_high_cat,drought_sev_cat
Kandy,Ganga Ihala Korale,96,0,0,7,62032,62039,62039,0,0,0.010298973,96.00844614,96.01874511,96.01874511,64611,1247,1306,1693,4669,7668,6362,1.930011917,2.021327638,2.620296853,7.226323691,11.86794818,9.846620544,86.2020399,13.7979601,2.00,1.00
Kandy,Gangawata Korale,59,0,0,158335,892,159227,159227,0,0,95.98551021,0.540786192,96.5262964,96.5262964,164957,5852,6623,4207,9443,20273,13650,3.54759119,4.014985724,2.550361609,5.724522148,12.28986948,8.274883758,84.16253933,15.83746067,2.00,2.00
Kurunegala,Giribawa,199,0,0,15165,18329,33494,33494,0,0,46.05949075,55.67154459,101.7310353,101.7310353,32924,1738,1199,576,77,1852,653,5.278823958,3.641720326,1.749483659,0.233871948,5.625075932,1.983355607,89.09610011,10.90389989,2.00,2.00
Ratnapura,Godakawela,152,0,51846,29176,0,81022,29176,0,62.93474168,35.41597586,0,98.35071754,35.41597586,82381,3752,2980,2920,3220,9120,6140,4.554448234,3.61733895,3.544506622,3.908668261,11.07051383,7.453174883,84.37503793,15.62496207,2.00,2.00
Trincomalee,Gomarankadawala,307,0,5182,191,0,5373,191,0,94.84431273,3.487529308,0,98.33184204,3.487529308,5464,359,209,74,4,287,78,6.570278184,3.825036603,1.35431918,0.073206442,5.252562225,1.427525622,88.17715959,11.82284041,2.00,1.00
Galle,Gonapinuwala,25,0,0,23158,0,23158,23158,0,0,93.98491284,0,93.98491284,93.98491284,24640,2441,2087,1962,133,4182,2095,9.906655844,8.469967532,7.962662338,0.539772727,16.9724026,8.502435065,73.12094156,26.87905844,2.00,2.00
Galle,Habaraduwa,45,0,0,12554,45776,58329,58329,0,0,19.25498986,70.20998962,89.46497947,89.46497947,65198,4326,2850,2997,820,6667,3817,6.635172858,4.371299733,4.596766772,1.257707292,10.2257738,5.854474064,83.13905335,16.86094665,2.00,1.00
Matara,Hakmana,49,0,0,0,31910,31910,31910,0,0,0,97.06478326,97.06478326,97.06478326,32875,2367,0,899,368,1267,1267,7.2,0,2.73460076,1.119391635,3.853992395,3.853992395,88.9460076,11.0539924,1.00,1.00
Badulla,Haldummulla,415,0,461,17259,17337,35057,34596,0,1.333741407,49.91715258,50.14307781,101.3939718,100.0602304,34575,1017,0,370,162,532,532,2.94143167,0,1.070137383,0.468546638,1.53868402,1.53868402,95.51988431,4.480115691,1.00,2.00
Badulla,Hali-Ela,170,0,16760,83076,244,100080,83320,0,17.37430161,86.12013193,0.253415387,103.7478489,86.37354732,96465,2963,0,1190,1754,2944,2944,3.071580366,0,1.233608044,1.818276059,3.051884103,3.051884103,93.87653553,6.123464469,1.00,2.00
Hambantota,Hambantota,322,0,0,10572,54576,65148,65148,0,0,16.1176563,83.20638486,99.32404116,99.32404116,65591,3056,0,1883,2374,4257,4257,4.659175802,0,2.870820692,3.619399003,6.490219695,6.490219695,88.8506045,11.1493955,2.00,1.00
Nuwara Eliya,Hanguranketa,224,0,1811,80087,7511,89410,87598,0,2.015871519,89.12472911,8.358483902,99.49908453,97.48321301,89860,4478,0,1749,1182,2931,2931,4.983307367,0,1.946361006,1.315379479,3.261740485,3.261740485,91.75495215,8.245047852,1.00,2.00
Badulla,Haputale,69,0,0,30831,16319,47150,47150,0,0,61.39445261,32.49575436,93.89020697,93.89020697,50218,1142,0,426,453,879,879,2.274084989,0,0.848301406,0.902066988,1.750368394,1.750368394,95.97554662,4.024453383,1.00,2.00
Kandy,Harispattuwa,50,0,0,91245,4616,95861,95861,0,0,92.51655104,4.680351047,97.19690209,97.19690209,98626,4107,0,1568,2995,4563,4563,4.164216332,0,1.589844463,3.036724596,4.626569059,4.626569059,91.20921461,8.790785391,1.00,2.00
Kandy,Hatharaliyadda,64,0,0,0,32576,32576,32576,0,0,0,103.7225671,103.7225671,103.7225671,31407,1104,0,421,823,1244,1244,3.515139937,0,1.340465501,2.620434935,3.960900436,3.960900436,92.52395963,7.476040373,1.00,1.00
Polonnaruwa,Higurakgoda,686,0,14170,44966,3364,62499,48330,0,22.89698983,72.66170909,5.435426863,100.9941258,78.09713596,61884,5300,0,1240,96,1336,1336,8.564410833,0,2.00374895,0.155128951,2.158877901,2.158877901,89.27671127,10.72328873,1.00,2.00
Galle,Hikkaduwa,61,0,0,74146,21321,95467,95467,0,0,71.67088495,20.60945148,92.28033643,92.28033643,103453,7871,0,3411,402,3813,3813,7.608285888,0,3.29714943,0.388582255,3.685731685,3.685731685,88.70598243,11.29401757,1.00,2.00
Colombo,Homagama,120,0,0,0,286255,286255,286255,0,0,0,97.2252816,97.2252816,97.2252816,294424,23309,0,15608,13065,28673,28673,7.916813847,0,5.301198272,4.437477923,9.738676195,9.738676195,82.34450996,17.65549004,2.00,1.00
Kalutara,Horana,111,0,0,0,132391,132391,132391,0,0,0,97.83933205,97.83933205,97.83933205,135315,11063,0,7156,3453,10609,10609,8.175738093,0,5.288401138,2.551823523,7.840224661,7.840224661,83.98403725,16.01596275,2.00,1.00
Anuradhapura,Horowpathana,826,14089,21337,110,0,21446,110,40.59078234,61.47305659,0.316087471,0,61.78914406,0.316087471,34709,1715,0,635,121,756,756,4.941081564,0,1.829496672,0.348612752,2.178109424,2.178109424,92.88080901,7.119190988,1.00,1.00
Kurunegala,Ibbagamuwa,214,0,4361,81553,6882,92796,88435,0,4.665774029,87.25642859,7.363130703,99.28533332,94.61955929,93464,6107,0,3179,1038,4217,4217,6.534066592,0,3.401309595,1.110588034,4.511897629,4.511897629,88.95403578,11.04596422,1.00,2.00
Galle,Imaduwa,58,0,0,4779,42104,46883,46883,0,0,9.680394178,85.28063861,94.96103279,94.96103279,49371,4260,0,2081,935,3016,3016,8.628547123,0,4.215025015,1.89382431,6.108849325,6.108849325,85.26260355,14.73739645,2.00,1.00
Ratnapura,Imbulpe,259,21722,35476,6383,20,41880,6404,34.58492604,56.48328945,10.16341936,0.032577975,66.67928679,10.19599734,62808,2089,0,1555,1349,2904,2904,3.326009426,0,2.475799261,2.147815565,4.623614826,4.623614826,92.05037575,7.949624252,1.00,1.00
Kalutara,Ingiriya,95,0,0,0,59425,59425,59425,0,0,0,96.7758206,96.7758206,96.7758206,61405,2694,0,3329,3607,6936,6936,4.387264881,0,5.421382624,5.874114486,11.29549711,11.29549711,84.31723801,15.68276199,2.00,1.00
Anuradhapura,Ipalogama,141,0,765,43569,0,44335,43569,0,1.714965467,97.6434643,0,99.35842977,97.6434643,44621,2537,0,938,239,1177,1177,5.685663701,0,2.102149212,0.535622241,2.637771453,2.637771453,91.67656485,8.323435154,1.00,2.00
Ampara,Irakkamam,63,137,14657,0,0,14657,0,0.943347497,100.5737057,0,0,100.5737057,0,14573,1563,0,649,34,683,683,10.72531394,0,4.453441296,0.233308173,4.686749468,4.686749468,84.5879366,15.4120634,1.00,1.00
Jaffna,Islands North (Kayts),32,0,9768,0,0,9768,0,0,81.83101971,0,0,81.83101971,0,11937,887,0,132,10,142,142,7.430677725,0,1.105805479,0.083773142,1.189578621,1.189578621,91.37974365,8.620256346,1.00,1.00
Jaffna,Islands South (Velanai),85,0,13051,3306,0,16356,3306,0,65.01235213,16.46796003,0,81.48031217,16.46796003,20074,1212,0,136,18,154,154,6.037660656,0,0.677493275,0.089668228,0.767161502,0.767161502,93.19517784,6.804822158,1.00,1.00
Gampaha,Ja Ela,62,0,0,0,197651,197651,197651,0,0,0,90.20026332,90.20026332,90.20026332,219125,34379,0,6886,1639,8525,8525,15.68921848,0,3.142498574,0.7479749,3.890473474,3.890473474,80.42030804,19.57969196,1.00,1.00
Jaffna,Jaffna,11,0,0,37171,2436,39607,39607,0,0,69.59118441,4.561213573,74.15239799,74.15239799,53413,8419,0,255,22,277,277,15.76208039,0,0.477411866,0.041188475,0.518600341,0.518600341,83.71931927,16.28068073,1.00,2.00
Matara,Kaburupitiya,57,0,0,13570,29165,42735,42735,0,0,30.50898479,65.56791535,96.07690013,96.07690013,44480,2893,0,2728,1676,4404,4404,6.504046763,0,6.133093525,3.767985612,9.901079137,9.901079137,83.5948741,16.4051259,2.00,2.00
Colombo,Kaduwela,86,0,0,0,296037,296037,296037,0,0,0,100.173606,100.173606,100.173606,295524,21030,0,30102,77705,107807,107807,7.116173306,0,10.18597474,26.29397274,36.47994748,36.47994748,56.40387921,43.59612079,2.00,1.00
Anuradhapura,Kahatagasdigiliya,369,6927,27997,10417,0,38415,10417,15.5682798,62.92081378,23.41180224,0,86.33261602,23.41180224,44496,2260,0,393,22,415,415,5.079108234,0,0.883225458,0.049442647,0.932668105,0.932668105,93.98822366,6.011776339,1.00,2.00
Ratnapura,Kahawattha,104,0,2747,41899,0,44646,41899,0,6.052901402,92.31647324,0,98.36937464,92.31647324,45386,1427,0,1246,1373,2619,2619,3.144141365,0,2.745339973,3.025161944,5.770501917,5.770501917,91.08535672,8.914643282,2.00,2.00
Ratnapura,Kalawana,382,0,5767,31218,13969,50955,45188,0,11.50386855,62.27353697,27.86551266,101.6429182,90.13904964,50131,1305,0,1310,1041,2351,2351,2.603179669,0,2.613153538,2.076559414,4.689712952,4.689712952,92.70710738,7.292892621,1.00,2.00
Ampara,Kalmunai,21,0,0,69199,0,69199,69199,0,0,95.66553833,0,95.66553833,95.66553833,72334,2735,0,1533,0,1533,1533,3.781071142,0,2.119335306,0,2.119335306,2.119335306,94.09959355,5.900406448,1.00,2.00
Puttalam,Kalpitiya,144,0,0,20115,55258,75373,75373,0,0,22.81455124,62.6749,85.48945124,85.48945124,88166,7896,0,2128,477,2605,2605,8.955833314,0,2.413628837,0.541024885,2.954653721,2.954653721,88.08951296,11.91048704,1.00,2.00
Kalutara,Kalutara,73,0,0,0,164846,164846,164846,0,0,0,96.59071801,96.59071801,96.59071801,170664,16745,0,7008,1496,8504,8504,9.811676745,0,4.106314161,0.876576197,4.982890358,4.982890358,85.2054329,14.7945671,1.00,1.00
Kilinochchi,Kandavalai,264,0,2372,7841,210,10423,8052,0,20.85006641,68.93547296,1.846964339,91.63250371,70.7824373,11375,803,0,67,6,73,73,7.059340659,0,0.589010989,0.052747253,0.641758242,0.641758242,92.2989011,7.701098901,1.00,2.00
Badulla,Kandeketiya,150,2451,10990,9217,49,20256,9266,10.69119549,47.93917719,40.20861644,0.212859658,88.36065328,40.42147609,22924,759,0,552,313,865,865,3.310940499,0,2.407956727,1.36538126,3.773337986,3.773337986,92.91572151,7.084278485,1.00,2.00
Trincomalee,Kantale,398,0,46931,0,0,46931,0,0,99.65200511,0,0,99.65200511,0,47095,4350,0,839,430,1269,1269,9.236649326,0,1.781505468,0.913048094,2.694553562,2.694553562,88.06879711,11.93120289,1.00,1.00
Kilinochchi,Karachchi,391,0,23890,11594,0,35483,11594,0,67.17899106,32.60256922,0,99.78156028,32.60256922,35561,2470,0,580,65,645,645,6.945811423,0,1.631000253,0.182784511,1.813784764,1.813784764,91.24040381,8.759596187,1.00,2.00
Jaffna,Karainagar,23,0,10998,0,0,10998,0,0,91.42687886,0,0,91.42687886,0,12029,826,0,197,16,213,213,6.866738715,0,1.63770887,0.133011888,1.770720758,1.770720758,91.36254053,8.637459473,1.00,1.00
Ampara,Karaitivu,10,0,0,19705,0,19705,19705,0,0,114.0008055,0,114.0008055,114.0008055,17285,2475,0,1238,0,1238,1238,14.3187735,0,7.162279433,0,7.162279433,7.162279433,78.51894706,21.48105294,2.00,2.00
Galle,Karandeniya,88,0,0,26180,45956,72136,72136,0,0,38.03221016,66.76045722,104.7926674,104.7926674,68837,6685,0,3416,979,4395,4395,9.711347095,0,4.962447521,1.42220027,6.384647791,6.384647791,83.90400511,16.09599489,2.00,2.00
Puttalam,Karuwalagaswewa,497,0,0,12549,7240,19789,19789,0,0,62.98439562,36.33773461,99.32213022,99.32213022,19924,933,0,251,24,275,275,4.68279462,0,1.259787191,0.120457739,1.380244931,1.380244931,93.93696045,6.06303955,1.00,2.00
Gampaha,Katana,106,0,0,41444,203939,245382,245382,0,0,16.74864629,82.41778088,99.16642717,99.16642717,247445,34786,0,12103,5807,17910,17910,14.05807351,0,4.891187941,2.346784134,7.237972075,7.237972075,78.70395441,21.29604559,2.00,1.00
Monaragala,Katharagama,608,0,366,17181,0,17546,17181,0,2.068373437,97.18072794,0,99.24910137,97.18072794,17679,1402,0,1486,304,1790,1790,7.9303128,0,8.405452797,1.719554273,10.12500707,10.12500707,81.94468013,18.05531987,2.00,2.00
Batticaloa,Kattankudy,4,0,0,19249,0,19249,19249,0,0,49.01837551,0,49.01837551,49.01837551,39269,7255,0,0,0,0,0,18.47513306,0,0,0,0,0,81.52486694,18.47513306,1.00,2.00
Hambantota,Katuwana,105,0,0,42476,6095,48570,48570,0,0,83.50189699,11.98125742,95.48315442,95.48315442,50868,2286,0,1423,1096,2519,2519,4.49398443,0,2.797436502,2.15459621,4.952032712,4.952032712,90.55398286,9.446017142,1.00,2.00
Anuradhapura,Kebithigollewa,613,13244,5192,0,0,5192,0,71.05395239,27.85528255,0,0,27.85528255,0,18639,1012,0,166,13,179,179,5.42947583,0,0.890605719,0.069746231,0.96035195,0.96035195,93.61017222,6.38982778,1.00,1.00
Kegalle,Kegalle,106,0,3360,73962,14078,91400,88040,0,3.563724463,78.44627812,14.93129893,96.94130151,93.37757705,94284,3829,0,2207,3417,5624,5624,4.061134445,0,2.340800136,3.624156803,5.964956939,5.964956939,89.97390862,10.02609138,2.00,2.00
Anuradhapura,Kekirawa,333,0,1159,56838,7161,65159,64000,0,1.789939579,87.74314344,11.05515834,100.5882414,98.79830178,64778,4149,0,854,113,967,967,6.404952299,0,1.318348822,0.17444194,1.492790762,1.492790762,92.10225694,7.897743061,1.00,2.00
Gampaha,Kelaniya,22,0,0,0,161022,161022,161022,0,0,0,108.3211165,108.3211165,108.3211165,148652,22482,0,50986,2900,53886,53886,15.12391357,0,34.29889944,1.950865108,36.24976455,36.24976455,48.62632188,51.37367812,2.00,1.00
Colombo,Kesbewa,59,0,0,0,282091,282091,282091,0,0,0,100.053715,100.053715,100.053715,281940,55028,0,14276,451,14727,14727,19.51762786,0,5.063488686,0.159963113,5.223451798,5.223451798,75.25892034,24.74107966,2.00,1.00
Trincomalee,Kinniya,149,0,50078,5801,0,55879,5801,0,77.17603313,8.940454901,0,86.11648803,8.940454901,64888,2721,0,2721,602,3323,3323,4.193379361,0,4.193379361,0.927752435,5.121131796,5.121131796,90.68548884,9.314511158,2.00,1.00
Ratnapura,Kiriella,79,0,0,0,33842,33842,33842,0,0,0,96.23502507,96.23502507,96.23502507,35166,1007,0,1006,1450,2456,2456,2.863561395,0,2.860717739,4.123300916,6.984018654,6.984018654,90.15241995,9.847580049,2.00,1.00
Matara,Kirinda Puhulwella,42,0,0,0,20303,20303,20303,0,0,0,95.97508329,95.97508329,95.97508329,21154,1214,0,783,442,1225,1225,5.738867354,0,3.701427626,2.08943935,5.790866976,5.790866976,88.47026567,11.52973433,2.00,1.00
Kurunegala,Kobeigane,130,0,0,0,38566,38566,38566,0,0,0,97.22742605,97.22742605,97.22742605,39666,2643,0,911,205,1116,1116,6.663137196,0,2.296677255,0.516815409,2.813492664,2.813492664,90.52337014,9.476629859,1.00,1.00
Ratnapura,Kolonna,178,0,27770,18714,0,46484,18714,0,58.60217326,39.49208423,0,98.09425749,39.49208423,47387,1387,0,774,509,1283,1283,2.926963091,0,1.63335936,1.074134256,2.707493616,2.707493616,94.36554329,5.634456708,1.00,2.00
Colombo,Kolonnawa,26,0,0,0,225564,225564,225564,0,0,0,96.38245111,96.38245111,96.38245111,234030,6511,0,58980,116707,175687,175687,2.78212195,0,25.20189719,49.86839294,75.07029013,75.07029013,22.14758792,77.85241208,2.00,1.00
Batticaloa,Koralai Pattu,30,0,0,26730,0,26730,26730,0,0,120.0483307,0,120.0483307,120.0483307,22266,1686,0,269,92,361,361,7.572082996,0,1.208120004,0.413186024,1.621306027,1.621306027,90.80661098,9.193389024,1.00,2.00
Batticaloa,Koralai Pattu Central,8,0,4,17498,0,17502,17498,0,0.014803717,67.06577055,0,67.08057427,67.06577055,26091,3273,0,373,174,547,547,12.54455559,0,1.429611744,0.666896631,2.096508375,2.096508375,85.35893603,14.64106397,1.00,2.00
Batticaloa,Koralai Pattu North,509,606,14769,2564,0,17333,2564,3.266849237,79.61901248,13.82349713,0,93.44250962,13.82349713,18549,1255,0,536,37,573,573,6.765863389,0,2.889643647,0.19947167,3.089115316,3.089115316,90.14502129,9.854978705,1.00,1.00
Batticaloa,Koralai Pattu South,593,1196,5260,18584,0,23844,18584,4.384249588,19.28354106,68.12965092,0,87.41319198,68.12965092,27277,2961,0,951,422,1373,1373,10.85529934,0,3.486453789,1.547090956,5.033544745,5.033544745,84.11115592,15.88884408,1.00,2.00
Batticaloa,Koralai Pattu West,23,0,127,12438,0,12565,12438,0,0.572557855,56.03009806,0,56.60265592,56.03009806,22198,5331,0,513,128,641,641,24.01567709,0,2.311019011,0.576628525,2.887647536,2.887647536,73.09667538,26.90332462,1.00,2.00
Matara,Kotapola,179,0,2016,60122,0,62138,60122,0,3.216481674,95.92144584,0,99.13792752,95.92144584,62678,1883,0,2488,3072,5560,5560,3.004243913,0,3.969494879,4.901241265,8.870736143,8.870736143,88.12501994,11.87498006,2.00,2.00
Kurunegala,Kotawehera,186,0,0,0,23620,23620,23620,0,0,0,100.6101218,100.6101218,100.6101218,23477,1029,0,195,6,201,201,4.383013162,0,0.830600162,0.025556928,0.85615709,0.85615709,94.76082975,5.239170252,1.00,1.00
Nuwara Eliya,Kothmale,225,0,503,82094,22133,104731,104228,0,0.472365959,77.12945849,20.79489531,98.39671976,97.9243538,106437,5572,0,1682,1707,3389,3389,5.235021656,0,1.580277535,1.603765608,3.184043143,3.184043143,91.5809352,8.419064799,1.00,2.00
Trincomalee,Kuchchaweli,405,16,24911,3691,0,28602,3691,0.047728986,72.40980201,10.72761429,0,83.1374163,10.72761429,34403,2128,0,1051,142,1193,1193,6.185507078,0,3.054966137,0.412754702,3.467720838,3.467720838,90.34677208,9.653227916,1.00,1.00
Kurunegala,Kuliyapitiya East,114,0,0,0,59631,59631,59631,0,0,0,97.90326881,97.90326881,97.90326881,60908,3871,0,1479,325,1804,1804,6.355486964,0,2.428252446,0.533591646,2.961844093,2.961844093,90.68266894,9.317331057,1.00,1.00
Kurunegala,Kuliyapitiya West,165,0,0,0,81804,81804,81804,0,0,0,97.91781922,97.91781922,97.91781922,83544,5220,0,3362,1049,4411,4411,6.248204539,0,4.024226755,1.255625778,5.279852533,5.279852533,88.47194293,11.52805707,2.00,1.00
Kandy,Kundasale,81,0,0,96214,46052,142265,142265,0,0,64.18570629,30.72180436,94.90751065,94.90751065,149899,6777,0,4628,9097,13725,13725,4.52104417,0,3.087412191,6.06875296,9.156165151,9.156165151,86.32279068,13.67720932,2.00,2.00
Kurunegala,Kurunegala,98,0,0,23178,54131,77308,77308,0,0,29.01706278,67.76857612,96.7856389,96.7856389,79876,6154,0,5224,1522,6746,6746,7.704441885,0,6.540137213,1.905453453,8.445590666,8.445590666,83.84996745,16.15003255,2.00,2.00
Ratnapura,Kuruvita,168,0,0,13812,84300,98111,98111,0,0,13.63952768,83.24920341,96.88873109,96.88873109,101262,5241,0,5441,4548,9989,9989,5.175682882,0,5.373190338,4.491319547,9.864509885,9.864509885,84.95980723,15.04019277,2.00,1.00
Matale,Laggala,370,9,7387,876,5,8268,881,0.113830858,94.04088979,11.15322035,0.061224371,105.2553345,11.21444472,7855,261,0,130,71,201,201,3.322724379,0,1.654996817,0.903882877,2.558879694,2.558879694,94.11839593,5.881604074,1.00,1.00
Ampara,Lahugala,808,0,3,2963,3276,6243,6240,0,0.058242083,50.90768074,56.28457959,107.2505024,107.1922603,5821,510,0,313,35,348,348,8.761381206,0,5.377082975,0.601271259,5.978354235,5.978354235,85.26026456,14.73973544,2.00,2.00
Polonnaruwa,Lankapura,197,0,27081,7921,1,35003,7922,0,75.37395863,22.0458693,0.002838655,97.42266659,22.04870795,35929,2542,0,1201,172,1373,1373,7.075064711,0,3.342703666,0.478721924,3.821425589,3.821425589,89.1035097,10.8964903,1.00,2.00
Badulla,Lunugala,143,0,25213,5537,0,30750,5537,0,82.00179239,18.00827958,0,100.010072,18.00827958,30747,847,0,489,348,837,837,2.7547403,0,1.590399063,1.131817738,2.722216802,2.722216802,94.5230429,5.476957102,1.00,1.00
Hambantota,Lunugamwehera,279,0,0,30902,1685,32587,32587,0,0,92.29565393,5.03393282,97.32958675,97.32958675,33481,1837,0,530,41,571,571,5.486693946,0,1.582987366,0.122457513,1.705444879,1.705444879,92.80786117,7.192138825,1.00,2.00
