ADM2_EN,ADM3_EN,Area,pop_mild_dro,pop_mod_dro,pop_sev_dro,pop_ex_dro,pop_mse_dro,pop_se_dro,pct_mild_dro,pct_mod_dr,pct_sev_dro,pct_ex_dro,pct_mse_dro,pct_se_dr,pop2020,pop_low,pop_mod,pop_high,pop_vhigh,pop_risk,pop_hvhigh,pct_low,pct_mod,pct_high,pct_vhigh,pct_risk,pvt_hvhigh,pct_norisk,pct_hverisk,flood_high_cat,drought_sev_cat
Puttalam,Madampe,92,0,0,0,53047,53047,53047,0,0,0,102.7703043,102.7703043,102.7703043,51617,5681,0,2508,486,2994,2994,11.00606389,0,4.858864328,0.941550264,5.800414592,5.800414592,83.19352151,16.80647849,2.00,1.00
Mannar,Madhu,565,90,2211,4230,0,6441,4230,1.379356478,34.03618916,65.11055373,0,99.14674289,65.11055373,6496,716,0,70,19,89,89,11.02216749,0,1.077586207,0.292487685,1.370073892,1.370073892,87.60775862,12.39224138,1.00,2.00
Monaragala,Madulla,702,6504,19851,2026,0,21877,2026,23.50006023,71.72536908,7.319776026,0,79.04514511,7.319776026,27677,1092,0,545,159,704,704,3.945514326,0,1.969144055,0.574484229,2.543628283,2.543628283,93.51085739,6.489142609,1.00,1.00
Kalutara,Madurawala,62,0,0,623,38854,39477,39477,0,0,1.545736431,96.45231707,97.9980535,97.9980535,40283,1352,0,2545,5100,7645,7645,3.356254499,0,6.317801554,12.66042748,18.97822903,18.97822903,77.66551647,22.33448353,2.00,1.00
Puttalam,Mahakumbukkadawala,184,0,0,3938,16996,20934,20934,0,0,18.38170945,79.32357361,97.70528305,97.70528305,21426,972,0,218,14,232,232,4.536544385,0,1.017455428,0.065341174,1.082796602,1.082796602,94.38065901,5.619340988,1.00,1.00
Ampara,Mahaoya,669,276,18294,799,0,19093,799,1.444977323,95.91489697,4.190789453,0,100.1056864,4.190789453,19073,787,0,456,86,542,542,4.12625177,0,2.39081424,0.450899177,2.841713417,2.841713417,93.03203481,6.967965186,1.00,1.00
Gampaha,Mahara,96,0,0,0,238711,238711,238711,0,0,0,94.09261261,94.09261261,94.09261261,253698,22695,0,22480,16084,38564,38564,8.945675567,0,8.860929136,6.339821362,15.2007505,15.2007505,75.85357393,24.14642607,2.00,1.00
Colombo,Maharagama,38,0,0,0,202304,202304,202304,0,0,0,90.72560469,90.72560469,90.72560469,222984,38772,0,14025,6808,20833,20833,17.38779464,0,6.289688946,3.053133857,9.342822803,9.342822803,73.26938256,26.73061744,2.00,1.00
Puttalam,Mahawewa,73,0,0,36,47545,47581,47581,0,0,0.068281778,89.22873011,89.29701189,89.29701189,53284,3707,0,2526,347,2873,2873,6.957060281,0,4.740635087,0.651227385,5.391862473,5.391862473,87.65107725,12.34892275,2.00,1.00
Anuradhapura,Mahawilachchiya,611,0,2372,17998,575,20946,18574,0,11.58500778,87.90420076,2.810672712,102.2998813,90.71487348,20475,874,0,175,25,200,200,4.268620269,0,0.854700855,0.122100122,0.976800977,0.976800977,94.75457875,5.245421245,1.00,2.00
Badulla,Mahiyanganaya,570,3769,27972,46888,1650,76511,48538,4.635364201,34.40030913,57.6631499,2.029467576,94.0929266,59.69261747,81314,4029,0,3390,3987,7377,7377,4.954866321,0,4.169023784,4.903214699,9.072238483,9.072238483,85.9728952,14.0271048,2.00,2.00
Kurunegala,Maho,261,0,0,56452,6920,63372,63372,0,0,89.52265757,10.97374459,100.4964022,100.4964022,63059,3393,0,943,220,1163,1163,5.380675241,0,1.49542492,0.348879621,1.84430454,1.84430454,92.77502022,7.224979781,1.00,2.00
Matara,Malimbada,43,0,0,5844,30452,36296,36296,0,0,16.15536229,84.1785892,100.3339515,100.3339515,36175,2360,0,1799,642,2441,2441,6.523842433,0,4.973047685,1.774706289,6.747753974,6.747753974,86.72840359,13.27159641,2.00,1.00
Kurunegala,Mallawapitiya,79,0,0,14295,43536,57832,57832,0,0,23.88190138,72.73279669,96.61469808,96.61469808,59858,5130,0,2889,223,3112,3112,8.570283003,0,4.826422533,0.372548364,5.198970898,5.198970898,86.2307461,13.7692539,2.00,2.00
Batticaloa,Manmunai North,45,0,43265,31488,0,74753,31488,0,49.33587414,35.90671216,0,85.2425863,35.90671216,87694,8325,0,920,24,944,944,9.49323785,0,1.049102561,0.027367893,1.076470454,1.076470454,89.4302917,10.5697083,1.00,2.00
Batticaloa,Manmunai Pattu,25,0,0,34297,0,34297,34297,0,0,105.7353743,0,105.7353743,105.7353743,32437,3190,0,1269,43,1312,1312,9.834448315,0,3.912199032,0.132564664,4.044763696,4.044763696,86.12078799,13.87921201,1.00,2.00
Batticaloa,Manmunai South & Eruvil Pattu,41,0,0,46631,0,46631,46631,0,0,78.55583491,0,78.55583491,78.55583491,59360,5627,0,828,51,879,879,9.479447439,0,1.394878706,0.085916442,1.480795148,1.480795148,89.03975741,10.96024259,1.00,2.00
Batticaloa,Manmunai South West,141,919,1768,20593,0,22361,20593,3.722470559,7.157038386,83.3879196,0,90.54495798,83.3879196,24696,2104,0,1797,2,1799,1799,8.519598316,0,7.276482021,0.008098477,7.284580499,7.284580499,84.19582119,15.80417881,2.00,2.00
Batticaloa,Manmunai West,271,5553,18233,1903,0,20135,1903,19.71501728,64.73054535,6.754502902,0,71.48504825,6.754502902,28167,1669,0,676,39,715,715,5.925373664,0,2.399971598,0.1384599,2.538431498,2.538431498,91.53619484,8.463805162,1.00,1.00
Mannar,Mannar Town,203,0,5357,41636,0,46993,41636,0,10.96238452,85.20834353,0,96.17072805,85.20834353,48864,6009,0,1606,14,1620,1620,12.29739686,0,3.286673215,0.02865095,3.315324165,3.315324165,84.38727898,15.61272102,1.00,2.00
Mullaitivu,Manthai East,481,0,1127,0,0,1127,0,0,100.0975106,0.014506173,0,100.1120168,0.014506173,1126,35,0,5,1,6,6,3.108348135,0,0.444049734,0.088809947,0.53285968,0.53285968,96.35879218,3.641207815,1.00,1.00
Mannar,Manthai West,606,0,4214,1916,0,6129,1916,0,70.9238774,32.24552701,0,103.1694044,32.24552701,5941,352,0,48,1,49,49,5.924928463,0,0.80794479,0.016832183,0.824776974,0.824776974,93.25029456,6.749705437,1.00,2.00
Mullaitivu,Maritimepattu,553,70,1049,12928,3880,17857,16808,0.384765697,5.785840906,71.30931059,21.40352309,98.49867459,92.71283368,18129,1009,0,449,126,575,575,5.565668266,0,2.476694798,0.69501903,3.171713829,3.171713829,91.26261791,8.737382095,1.00,2.00
Kurunegala,Maspotha,66,0,0,7157,42517,49674,49674,0,0,13.22744094,78.57453247,91.80197341,91.80197341,54110,5034,0,2239,639,2878,2878,9.303271114,0,4.137867307,1.18092774,5.318795047,5.318795047,85.37793384,14.62206616,2.00,1.00
Matale,Matale,71,0,6533,10071,55870,72474,65941,0,8.173693733,12.59919394,69.89832724,90.67121491,82.49752118,79931,8676,0,2198,1387,3585,3585,10.85436189,0,2.749871764,1.73524665,4.485118415,4.485118415,84.6605197,15.3394803,1.00,1.00
Matara,Matara Four Gravets,57,0,0,0,112899,112899,112899,0,0,0,92.90324494,92.90324494,92.90324494,121523,11061,0,3432,947,4379,4379,9.101980695,0,2.824156744,0.779276351,3.603433095,3.603433095,87.29458621,12.70541379,1.00,1.00
Kalutara,Matugama,139,0,0,58885,29649,88534,88534,0,0,66.17668105,33.32033135,99.49701241,99.49701241,88982,5350,0,5609,2060,7669,7669,6.012451957,0,6.303522061,2.315074959,8.61859702,8.61859702,85.36895102,14.63104898,2.00,2.00
Kegalle,Mawanella,120,0,0,2497,120936,123432,123432,0,0,1.983917101,96.10270005,98.08661715,98.08661715,125840,5356,0,4578,5061,9639,9639,4.256198347,0,3.637952956,4.021773681,7.659726637,7.659726637,88.08407502,11.91592498,2.00,1.00
Kurunegala,Mawathagama,108,0,0,0,69787,69787,69787,0,0,0,96.45668524,96.45668524,96.45668524,72351,6944,0,2312,275,2587,2587,9.597655872,0,3.195532888,0.380091498,3.575624387,3.575624387,86.82671974,13.17328026,1.00,1.00
Kandy,Medadumbara,185,0,447,23249,42014,65710,65263,0,0.706300647,36.7313651,66.37811761,103.8157833,103.1094827,63295,3115,0,1321,1183,2504,2504,4.921399795,0,2.08705269,1.869025989,3.956078679,3.956078679,91.12252153,8.877478474,1.00,2.00
Monaragala,Medagama,240,0,33238,3884,0,37121,3884,0,89.3367398,10.43825409,0,99.77499389,10.43825409,37205,1532,0,943,309,1252,1252,4.117726112,0,2.534605564,0.83053353,3.365139094,3.365139094,92.51713479,7.482865206,1.00,1.00
Anuradhapura,Medawachchiya,489,8637,40204,568,0,40772,568,18.04371081,83.99546369,1.186635155,0,85.18209885,1.186635155,47865,2526,0,706,147,853,853,5.277342526,0,1.474981719,0.307113757,1.782095477,1.782095477,92.940562,7.059438003,1.00,1.00
Polonnaruwa,Medirigiriya,563,0,20461,47708,643,68811,48350,0,29.66264312,69.16374961,0.93160411,99.75799684,70.09535372,68978,4838,0,1258,78,1336,1336,7.013830497,0,1.823769898,0.113079533,1.93684943,1.93684943,91.04932007,8.950679927,1.00,2.00
Badulla,Meegahakiula,108,876,19154,0,0,19154,0,4.139732578,90.52758822,0,0,90.52758822,0,21158,806,0,233,193,426,426,3.809433784,0,1.101238302,0.912184516,2.013422819,2.013422819,94.1771434,5.822856603,1.00,1.00
Anuradhapura,Mihinthale,225,0,33631,6947,0,40578,6947,0,81.67489868,16.87089419,0,98.54579287,16.87089419,41177,2863,0,410,18,428,428,6.952910605,0,0.995701484,0.043713724,1.039415208,1.039415208,92.00767419,7.992325813,1.00,1.00
Kalutara,Millaniya,79,0,0,0,60436,60436,60436,0,0,0,102.8077226,102.8077226,102.8077226,58785,3579,0,4774,3067,7841,7841,6.088287829,0,8.121119333,5.217317343,13.33843668,13.33843668,80.5732755,19.4267245,2.00,1.00
Kandy,Minipe,248,2471,50918,394,0,51312,394,4.594146676,94.65811637,0.731861147,0,95.38997751,0.731861147,53792,2791,0,1924,1931,3855,3855,5.188503867,0,3.576740036,3.589753123,7.166493159,7.166493159,87.64500297,12.35499703,2.00,1.00
Gampaha,Minuwangoda,132,0,0,77123,121844,198967,198967,0,0,38.14645054,60.26652157,98.41297211,98.41297211,202176,16581,0,11758,4086,15844,15844,8.20127018,0,5.815724913,2.021011396,7.836736309,7.836736309,83.96199351,16.03800649,2.00,2.00
Gampaha,Mirigama,189,0,0,0,185311,185311,185311,0,0,0,98.77684116,98.77684116,98.77684116,187606,12589,0,7647,3130,10777,10777,6.710339755,0,4.076095647,1.668390137,5.744485784,5.744485784,87.54517446,12.45482554,2.00,1.00
Monaragala,Monaragala,290,0,36188,16250,643,53081,16893,0,68.41569542,30.72156095,1.216249938,100.3535063,31.93781089,52894,2100,0,1897,1358,3255,3255,3.97020456,0,3.586418119,2.567398949,6.153817068,6.153817068,89.87597837,10.12402163,2.00,2.00
Colombo,Moratuwa,18,0,0,0,135333,135333,135333,0,0,0,82.00433598,82.00433598,82.00433598,165031,16617,0,136,0,136,136,10.06901734,0,0.08240876,0,0.08240876,0.08240876,89.8485739,10.1514261,1.00,1.00
Trincomalee,Morawewa,272,0,5005,2359,0,7364,2359,0,70.30532219,33.13244292,0,103.4377651,33.13244292,7119,362,0,74,3,77,77,5.084983846,0,1.039471836,0.04214075,1.081612586,1.081612586,93.83340357,6.166596432,1.00,2.00
Matara,Mulatiyana,120,0,0,34822,19563,54386,54386,0,0,63.3038481,35.56450351,98.86835161,98.86835161,55008,2007,0,1898,1962,3860,3860,3.648560209,0,3.450407213,3.566753927,7.01716114,7.01716114,89.33427865,10.66572135,2.00,2.00
Puttalam,Mundel,211,0,0,11837,52486,64323,64323,0,0,17.63526429,78.19557851,95.8308428,95.8308428,67121,7109,0,2164,415,2579,2579,10.59132015,0,3.224028247,0.618286378,3.842314626,3.842314626,85.56636522,14.43363478,1.00,1.00
Mannar,Musali,462,0,0,1478,5346,6824,6824,0,0,20.79871181,75.23474636,96.03345817,96.03345817,7106,479,0,40,5,45,45,6.740782437,0,0.562904588,0.070363073,0.633267661,0.633267661,92.6259499,7.374050099,1.00,2.00
Trincomalee,Muthur,192,0,61200,0,0,61200,0,0,97.94134807,0,0,97.94134807,0,62486,5393,0,5082,1118,6200,6200,8.630733284,0,8.133021797,1.789200781,9.922222578,9.922222578,81.44704414,18.55295586,2.00,1.00
Anuradhapura,Nachchaduwa,102,0,0,27352,2513,29865,29865,0,0,97.32253157,8.943087568,106.2656191,106.2656191,28104,1792,0,634,184,818,818,6.376316539,0,2.255906633,0.654711073,2.910617706,2.910617706,90.71306576,9.286934244,1.00,2.00
Galle,Nagoda,173,0,0,49220,4770,53990,53990,0,0,91.15293568,8.834285923,99.98722161,99.98722161,53997,1769,0,2210,2184,4394,4394,3.276107932,0,4.092819971,4.044669148,8.13748912,8.13748912,88.58640295,11.41359705,2.00,2.00
Jaffna,Nallur,33,0,0,70154,0,70154,70154,0,0,90.81709384,0,90.81709384,90.81709384,77248,12290,0,1115,223,1338,1338,15.90979702,0,1.443403065,0.288680613,1.732083679,1.732083679,82.3581193,17.6418807,1.00,2.00
Mannar,Nanaddan,140,0,725,11843,314,12882,12157,0,4.845099094,79.1439889,2.097729546,86.08681754,81.24171845,14964,1287,0,331,19,350,350,8.60064154,0,2.211975408,0.126971398,2.338946806,2.338946806,89.06041165,10.93958835,1.00,2.00
Kurunegala,Narammala,109,0,0,0,59067,59067,59067,0,0,0,95.47958276,95.47958276,95.47958276,61864,4657,0,2968,1264,4232,4232,7.527802923,0,4.797620587,2.043191517,6.840812104,6.840812104,85.63138497,14.36861503,2.00,1.00
Puttalam,Nattandiya,78,0,0,102,67249,67352,67352,0,0,0.151036928,99.23601021,99.38704714,99.38704714,67767,5745,0,4023,1123,5146,5146,8.477577582,0,5.936517774,1.65714876,7.593666534,7.593666534,83.92875588,16.07124412,2.00,1.00
Matale,Naula,287,0,25508,5545,0,31052,5545,0,83.35797287,18.11932987,0,101.4773027,18.11932987,30600,1099,0,712,433,1145,1145,3.591503268,0,2.326797386,1.41503268,3.741830065,3.741830065,92.66666667,7.333333333,1.00,1.00
Ampara,Navithanveli,73,0,5522,14713,0,20235,14713,0,27.75381277,73.95137201,0,101.7051848,73.95137201,19896,1359,0,481,8,489,489,6.830518697,0,2.417571371,0.040209087,2.457780458,2.457780458,90.71170084,9.288299156,1.00,2.00
Puttalam,Nawagattegama,170,0,0,532,13236,13767,13767,0,0,3.858826966,96.07028974,99.9291167,99.9291167,13777,677,0,154,21,175,175,4.91398708,0,1.117805037,0.15242796,1.270232997,1.270232997,93.81577992,6.184220077,1.00,1.00
Gampaha,Negombo,28,0,0,0,95566,95566,95566,0,0,0,69.80818746,69.80818746,69.80818746,136898,11901,0,189,68,257,257,8.693333723,0,0.138058993,0.049672019,0.187731011,0.187731011,91.11893527,8.881064734,1.00,1.00
Galle,Neluwa,153,0,0,15278,13448,28726,28726,0,0,53.26515193,46.88583826,100.1509902,100.1509902,28683,869,0,865,859,1724,1724,3.029669142,0,3.015723599,2.994805285,6.010528885,6.010528885,90.95980197,9.040198027,2.00,2.00
Kurunegala,Nikaweratiya,149,0,0,766,42948,43714,43714,0,0,1.743351198,97.79328395,99.53663515,99.53663515,43917,2309,0,1365,336,1701,1701,5.257645103,0,3.108135802,0.765079582,3.873215384,3.873215384,90.86913951,9.130860487,1.00,1.00
Ampara,Nintavur,34,0,2677,21269,0,23946,21269,0,9.977131898,79.26034739,0,89.23747929,79.26034739,26834,2403,0,3274,734,4008,4008,8.955057017,0,12.20093911,2.735335768,14.93627488,14.93627488,76.10866811,23.89133189,2.00,2.00
Ratnapura,Nivithigala,153,0,2364,54247,2848,59458,57094,0,3.923060372,90.03155545,4.726241381,98.6808572,94.75779683,60253,1521,0,1521,1597,3118,3118,2.524355634,0,2.524355634,2.650490432,5.174846066,5.174846066,92.3007983,7.6992017,2.00,2.00
Galle,Niyagama,104,0,0,28178,8228,36406,36406,0,0,75.0020365,21.89937536,96.90141186,96.90141186,37570,1689,0,1650,713,2363,2363,4.495608198,0,4.39180197,1.897790791,6.28959276,6.28959276,89.21479904,10.78520096,2.00,2.00
Anuradhapura,Nochchiyagama,837,0,0,11945,41934,53879,53879,0,0,22.62660004,79.4338827,102.0604827,102.0604827,52791,2922,0,967,122,1089,1089,5.535034381,0,1.831751624,0.231099998,2.062851622,2.062851622,92.402114,7.597886003,1.00,2.00
Nuwara Eliya,Nuwara Eliya,482,0,3593,210914,158,214665,211072,0,1.689976734,99.21771778,0.074414543,100.9821091,99.29213232,212577,9546,0,5027,8372,13399,13399,4.490608109,0,2.36479017,3.938337638,6.303127808,6.303127808,89.20626408,10.79373592,2.00,2.00
Anuradhapura,Nuwaragam Palatha Central,399,0,12653,56179,2,68834,56181,0,18.74361671,83.22197982,0.002657888,101.9682544,83.22463771,67505,4611,0,1430,87,1517,1517,6.83060514,0,2.118361603,0.128879342,2.247240945,2.247240945,90.92215391,9.077846085,1.00,2.00
Anuradhapura,Nuwaragam Palatha East,86,0,6660,61455,0,68115,61455,0,9.000367006,83.05253489,0,92.0529019,83.05253489,73995,7739,0,3762,1719,5481,5481,10.45881478,0,5.084127306,2.323129941,7.407257247,7.407257247,82.13392797,17.86607203,2.00,2.00
Mullaitivu,Oddusuddan,748,0,6143,1186,0,7329,1186,0,85.21739403,16.45012301,0,101.667517,16.45012301,7209,351,0,122,16,138,138,4.868913858,0,1.692329033,0.221944791,1.914273824,1.914273824,93.21681232,6.783187682,1.00,1.00
Hambantota,Okewela,42,0,0,0,19966,19966,19966,0,0,0,94.72594081,94.72594081,94.72594081,21078,1382,0,730,194,924,924,6.556599298,0,3.463326691,0.920390929,4.38371762,4.38371762,89.05968308,10.94031692,1.00,1.00
Ratnapura,Opanayake,79,0,8020,20499,0,28519,20499,0,27.67452755,70.73709343,0,98.41162098,70.73709343,28979,979,0,771,1763,2534,2534,3.37830843,0,2.660547293,6.083715794,8.744263087,8.744263087,87.87742848,12.12257152,2.00,2.00
Kilinochchi,Pachchilaipalli,164,0,1128,7811,2,8942,7813,0,14.93833919,103.4067175,0.025816463,118.3708731,103.432534,7554,447,0,94,21,115,115,5.917394758,0,1.244373842,0.277998411,1.522372253,1.522372253,92.56023299,7.439767011,1.00,2.00
Trincomalee,Padavi Sri Pura,114,446,11836,0,0,11836,0,3.552696666,94.19829422,0.00028222,0,94.19857644,0.00028222,12565,758,0,107,8,115,115,6.032630322,0,0.851571827,0.063668922,0.915240748,0.915240748,93.05212893,6.94787107,1.00,1.00
Anuradhapura,Padaviya,235,5551,16093,0,0,16093,0,25.6200824,74.27891056,0,0,74.27891056,0,21666,1210,0,112,2,114,114,5.584787224,0,0.516938983,0.009231053,0.526170036,0.526170036,93.88904274,6.11095726,1.00,1.00
Ampara,Padiyathalawa,377,123,9014,8224,0,17238,8224,0.708871805,51.88153096,47.33317964,0,99.21471061,47.33317964,17374,730,0,449,105,554,554,4.201680672,0,2.5843214,0.60435133,3.188672729,3.188672729,92.6096466,7.390353402,1.00,2.00
Colombo,Padukka,106,0,0,0,78659,78659,78659,0,0,0,99.60806795,99.60806795,99.60806795,78969,4096,0,4446,4633,9079,9079,5.186845471,0,5.630057364,5.866859147,11.49691651,11.49691651,83.31623802,16.68376198,2.00,1.00
Anuradhapura,Palagala,220,0,2671,29826,5110,37607,34936,0,7.167449326,80.0223105,13.70995137,100.8997112,93.73226188,37272,1894,0,572,91,663,663,5.081562567,0,1.534664091,0.244151105,1.778815196,1.778815196,93.13962224,6.860377763,1.00,2.00
Kalutara,Palindanuwara,284,0,0,631,55581,56212,56212,0,0,1.131088559,99.63503674,100.7661253,100.7661253,55785,1833,0,1908,1021,2929,2929,3.285829524,0,3.420274267,1.830241104,5.250515372,5.250515372,91.4636551,8.536344896,2.00,1.00
Puttalam,Pallama,121,0,0,0,25711,25711,25711,0,0,0,96.74869758,96.74869758,96.74869758,26575,1236,0,520,90,610,610,4.65098777,0,1.956726246,0.338664158,2.295390405,2.295390405,93.05362183,6.946378175,1.00,1.00
Matale,Pallepola,82,0,15518,16153,0,31671,16153,0,47.79275985,49.74978903,0,97.54254888,49.74978903,32469,1336,0,872,307,1179,1179,4.114694016,0,2.685638609,0.945517263,3.631155872,3.631155872,92.25415011,7.745849888,1.00,2.00
Anuradhapura,Palugaswewa,203,0,37,12567,1634,14239,14202,0,0.262550943,88.29101095,11.48210198,100.0356639,99.77311293,14234,707,0,272,63,335,335,4.966980469,0,1.910917521,0.44260222,2.353519741,2.353519741,92.67949979,7.320500211,1.00,2.00
Kalutara,Panadura,43,0,0,0,187936,187936,187936,0,0,0,91.5802473,91.5802473,91.5802473,205215,21879,0,10279,353,10632,10632,10.66150135,0,5.008893112,0.172014716,5.180907828,5.180907828,84.15759082,15.84240918,2.00,1.00
Kurunegala,Panduwasnuwara East,103,0,0,0,33734,33734,33734,0,0,0,97.77217359,97.77217359,97.77217359,34503,1924,0,668,161,829,829,5.576326696,0,1.936063531,0.46662609,2.402689621,2.402689621,92.02098368,7.979016317,1.00,1.00
Kurunegala,Panduwasnuwara West,181,0,0,0,62549,62549,62549,0,0,0,99.28668455,99.28668455,99.28668455,62998,4430,0,1304,228,1532,1532,7.031969269,0,2.069906981,0.361916251,2.431823232,2.431823232,90.5362075,9.463792501,1.00,1.00
