ADM2_EN,ADM3_EN,Area,pop_mild_dro,pop_mod_dro,pop_sev_dro,pop_ex_dro,pop_mse_dro,pop_se_dro,pct_mild_dro,pct_mod_dr,pct_sev_dro,pct_ex_dro,pct_mse_dro,pct_se_dr,pop2020,pop_low,pop_mod,pop_high,pop_vhigh,pop_risk,pop_hvhigh,pct_low,pct_mod,pct_high,pct_vhigh,pct_risk,pvt_hvhigh,pct_norisk,pct_hverisk,flood_high_cat,drought_sev_cat
Kurunegala,Pannala,282,0,0,677,132587,133264,133264,0,0,0.513263485,100.5408638,101.0541273,101.0541273,131874,8934,0,6290,1845,8135,8135,6.774648528,0,4.769704415,1.399062742,6.168767157,6.168767157,87.05658432,12.94341568,2.00,1.00
Kandy,Panvila,93,0,0,2144,24062,26205,26205,0,0,8.048611606,90.34970504,98.39831664,98.39831664,26632,1201,0,466,321,787,787,4.509612496,0,1.749774707,1.205316912,2.955091619,2.955091619,92.53529588,7.464704115,1.00,1.00
Kandy,Pasbagekorale,122,0,0,51073,10769,61842,61842,0,0,81.38787397,17.16087989,98.54875386,98.54875386,62753,2991,0,1711,3937,5648,5648,4.766305993,0,2.726562873,6.273803643,9.000366516,9.000366516,86.23332749,13.76667251,2.00,2.00
Matara,Pasgoda,154,0,0,62003,2,62005,62005,0,0,101.0821562,0.003224272,101.0853805,101.0853805,61339,2000,0,1887,1727,3614,3614,3.260568317,0,3.076346207,2.815500742,5.891846949,5.891846949,90.84758473,9.152415266,2.00,2.00
Badulla,Passara,135,0,30865,17032,0,47897,17032,0,63.00471402,34.76767252,0,97.77238654,34.76767252,48988,1544,0,357,273,630,630,3.151792276,0,0.728749898,0.557279334,1.286029232,1.286029232,95.56217849,4.437821507,1.00,2.00
Kandy,Pathadumbara,49,0,0,87114,6795,93908,93908,0,0,89.42882641,6.975579778,96.40440618,96.40440618,97411,4298,0,2735,9193,11928,11928,4.412232705,0,2.807691123,9.437332539,12.24502366,12.24502366,83.34274363,16.65725637,2.00,2.00
Kandy,Pathahewaheta,83,0,0,56751,5069,61820,61820,0,0,91.03543349,8.131191643,99.16662514,99.16662514,62340,3264,0,1262,1577,2839,2839,5.235803657,0,2.024382419,2.52967597,4.554058389,4.554058389,90.21013795,9.789862047,1.00,2.00
Ratnapura,Pelmadulla,147,0,489,88454,4220,93162,92673,0,0.518237205,93.78333259,4.473748434,98.77531823,98.25708102,94317,4274,0,3784,5520,9304,9304,4.53152666,0,4.012002078,5.852603454,9.864605532,9.864605532,85.60386781,14.39613219,2.00,2.00
Matara,Pitabaddara,137,0,1183,50353,29,51566,50383,0,2.219028185,94.42538616,0.054845469,96.69925982,94.48023163,53326,1532,0,1762,2263,4025,4025,2.872895023,0,3.304204328,4.24370851,7.547912838,7.547912838,89.57919214,10.42080786,2.00,2.00
Kurunegala,Polgahawela,97,0,0,23068,44721,67789,67789,0,0,32.79269911,63.57300574,96.36570485,96.36570485,70346,5965,0,3314,2619,5933,5933,8.479515537,0,4.710999915,3.723026185,8.4340261,8.4340261,83.08645836,16.91354164,2.00,2.00
Kurunegala,Polpitigama,413,0,5185,54003,22651,81839,76654,0,6.278064385,65.38784444,27.4257849,99.09169372,92.81362933,82589,3815,0,1571,341,1912,1912,4.619259223,0,1.902190364,0.412887915,2.315078279,2.315078279,93.0656625,6.934337503,1.00,2.00
Kandy,Poojapitiya,59,0,0,7038,55890,62928,62928,0,0,10.73720133,85.26192042,95.99912174,95.99912174,65551,2022,0,1322,1559,2881,2881,3.084621135,0,2.016750317,2.378300865,4.395051182,4.395051182,92.52032768,7.479672316,1.00,1.00
Kilinochchi,Poonakary,463,0,3265,6068,5,9338,6073,0,33.32402492,61.92623244,0.046281652,95.29653901,61.97251409,9799,659,0,141,28,169,169,6.725176038,0,1.438922339,0.285743443,1.724665782,1.724665782,91.55015818,8.449841821,1.00,2.00
Batticaloa,Porativu Pattu,155,1496,12541,15478,0,28019,15478,4.626166775,38.78510648,47.8700836,0,86.65519007,47.8700836,32334,2428,0,771,96,867,867,7.509123523,0,2.384486918,0.296901095,2.681388013,2.681388013,89.80948846,10.19051154,1.00,2.00
Ampara,Pottuvil,302,0,1712,28893,87,30692,28980,0,4.707000457,79.45194626,0.238963445,84.39791017,79.69090971,36366,2604,0,1021,5,1026,1026,7.160534565,0,2.807567508,0.013749106,2.821316614,2.821316614,90.01814882,9.98185118,1.00,2.00
Mullaitivu,Puthukkudiyiruppu,326,0,3257,3408,0,6665,3408,0,49.84430429,52.16265027,0,102.0069546,52.16265027,6534,378,0,81,11,92,92,5.785123967,0,1.239669421,0.168350168,1.40801959,1.40801959,92.80685644,7.193143557,1.00,2.00
Puttalam,Puttalam,166,0,0,83635,1213,84848,84848,0,0,94.45140128,1.370251716,95.82165299,95.82165299,88548,15266,0,3202,1026,4228,4228,17.24036681,0,3.616117812,1.15869359,4.774811402,4.774811402,77.98482179,22.01517821,1.00,2.00
Anuradhapura,Rajanganaya,98,0,0,11478,24542,36020,36020,0,0,30.66118943,65.56067136,96.22186078,96.22186078,37434,2060,0,726,163,889,889,5.503018646,0,1.939413368,0.435433029,2.374846396,2.374846396,92.12213496,7.877865042,1.00,2.00
Anuradhapura,Rambewa,306,5132,32493,2276,0,34769,2276,12.93861779,81.91489213,5.737695958,0,87.65258809,5.737695958,39667,2357,0,426,12,438,438,5.941966874,0,1.073940555,0.030251847,1.104192402,1.104192402,92.95384072,7.046159276,1.00,1.00
Kegalle,Rambukkana,128,0,0,15001,70850,85851,85851,0,0,16.8180793,79.4306813,96.2487606,96.2487606,89197,4134,0,4607,4437,9044,9044,4.634685023,0,5.164971916,4.974382546,10.13935446,10.13935446,85.22596051,14.77403949,2.00,1.00
Kurunegala,Rasnayakapura,125,0,0,0,24486,24486,24486,0,0,0,100.3293693,100.3293693,100.3293693,24406,1086,0,428,83,511,511,4.449725477,0,1.753667131,0.340080308,2.093747439,2.093747439,93.45652708,6.543472916,1.00,1.00
Colombo,Ratmalana,13,0,0,0,84458,84458,84458,0,0,0,94.53353328,94.53353328,94.53353328,89342,12491,0,260,0,260,260,13.98110631,0,0.291016543,0,0.291016543,0.291016543,85.72787715,14.27212285,1.00,1.00
Ratnapura,Ratnapura,331,71,29905,87178,8330,125413,95508,0.055352947,23.3453759,68.05552189,6.502694575,97.90359237,74.55821646,128098,3499,0,4994,19132,24126,24126,2.731502443,0,3.898577651,14.93544005,18.83401771,18.83401771,78.43447985,21.56552015,2.00,2.00
Matale,Rattota,104,0,30,8169,46150,54350,54319,0,0.055382357,14.89758899,84.15827351,99.11124486,99.0558625,54837,1880,0,1309,1991,3300,3300,3.428342178,0,2.387074421,3.630760253,6.017834674,6.017834674,90.55382315,9.446176851,2.00,1.00
Kurunegala,Rideegama,225,0,424,44664,50642,95730,95306,0,0.436643376,46.01732165,52.17552887,98.6294939,98.19285053,97060,5428,0,4024,2134,6158,6158,5.592417062,0,4.145889141,2.198640016,6.344529157,6.344529157,88.06305378,11.93694622,2.00,2.00
Badulla,Rideemaliyadda,429,14873,20482,18546,0,39028,18546,27.63558043,38.05606433,34.45987402,0,72.51593834,34.45987402,53820,2355,0,836,256,1092,1092,4.375696767,0,1.553325901,0.475659606,2.028985507,2.028985507,93.59531773,6.404682274,1.00,2.00
Kegalle,Ruwanwella,141,0,0,3751,66362,70112,70112,0,0,5.2967225,93.71941813,99.01614063,99.01614063,70809,1670,0,2188,10803,12991,12991,2.358457258,0,3.090002683,15.25653519,18.34653787,18.34653787,79.29500487,20.70499513,2.00,1.00
Ampara,Sainthamaruthu,3,0,0,17426,0,17426,17426,0,0,53.39165178,0,53.39165178,53.39165178,32638,1834,0,4557,180,4737,4737,5.619216864,0,13.96225259,0.551504381,14.51375697,14.51375697,79.86702617,20.13297383,2.00,2.00
Ampara,Sammanthurai,106,0,5735,60778,0,66513,60778,0,8.522559491,90.3171256,0,98.83968509,90.3171256,67294,3813,0,928,47,975,975,5.666181235,0,1.37902339,0.069842779,1.448866169,1.448866169,92.8849526,7.115047404,1.00,2.00
Colombo,Seethawaka,146,0,0,0,130399,130399,130399,0,0,0,97.83205615,97.83205615,97.83205615,133289,4810,0,7105,22132,29237,29237,3.608699893,0,5.330522399,16.604521,21.9350434,21.9350434,74.45625671,25.54374329,2.00,1.00
Trincomalee,Seruvila,293,0,15510,714,0,16223,714,0,95.59085148,4.39836264,0,99.98921412,4.39836264,16225,1233,0,392,62,454,454,7.599383667,0,2.416024653,0.382126348,2.798151002,2.798151002,89.60246533,10.39753467,1.00,1.00
Monaragala,Sevanagala,181,0,0,16,46227,46243,46243,0,0,0.034713159,99.34802968,99.38274284,99.38274284,46530,1949,0,1189,856,2045,2045,4.188695465,0,2.55534064,1.839673329,4.395013969,4.395013969,91.41629057,8.583709435,1.00,1.00
Monaragala,Siyambalanduwa,1056,666,24080,25434,0,49514,25434,1.34603518,48.70290557,51.44185908,0,100.1447647,51.44185908,49442,1978,0,922,323,1245,1245,4.000647223,0,1.864811294,0.653290724,2.518102019,2.518102019,93.48125076,6.518749242,1.00,2.00
Hambantota,Sooriyawewa,191,0,0,18357,30817,49174,49174,0,0,36.97059556,62.06414229,99.03473785,99.03473785,49653,2756,0,1084,462,1546,1546,5.550520613,0,2.183151068,0.930457374,3.113608443,3.113608443,91.33587094,8.664129056,1.00,2.00
Badulla,Soranathota,81,0,8929,14604,0,23533,14604,0,38.18246846,62.44976532,0,100.6322338,62.44976532,23385,729,0,250,162,412,412,3.117382938,0,1.069061364,0.692751764,1.761813128,1.761813128,95.12080393,4.879196066,1.00,2.00
Colombo,Sri Jayawardanapura Kotte,16,0,0,0,104516,104516,104516,0,0,0,93.08795556,93.08795556,93.08795556,112277,5806,0,11058,50241,61299,61299,5.171139236,0,9.848855954,44.74736589,54.59622184,54.59622184,40.23263892,59.76736108,2.00,1.00
Hambantota,Tangalle,150,0,0,8931,62239,71170,71170,0,0,11.20225306,78.06513144,89.2673845,89.2673845,79727,4478,0,2596,1231,3827,3827,5.616666876,0,3.25611148,1.544018965,4.800130445,4.800130445,89.58320268,10.41679732,1.00,1.00
Anuradhapura,Thalawa,227,0,0,35563,28403,63966,63966,0,0,54.59019898,43.59913872,98.1893377,98.1893377,65146,3655,0,1118,89,1207,1207,5.610474933,0,1.716145274,0.136616216,1.85276149,1.85276149,92.53676358,7.463236423,1.00,2.00
Polonnaruwa,Thamankaduwa,442,0,6072,79652,1181,86905,80833,0,7.077885752,92.84799203,1.376718503,101.3025963,94.22471053,85788,6268,0,5056,2369,7425,7425,7.306383177,0,5.893598172,2.761458479,8.655056651,8.655056651,84.03856017,15.96143983,2.00,2.00
Trincomalee,Thambalagamuwa,273,0,20118,5912,0,26030,5912,0,76.1859514,22.38766903,0,98.57362042,22.38766903,26407,2901,0,335,12,347,347,10.98572348,0,1.268603022,0.045442496,1.314045518,1.314045518,87.700231,12.299769,1.00,2.00
Anuradhapura,Thambuththegama,113,0,0,1431,45094,46525,46525,0,0,2.969630957,93.58252479,96.55215575,96.55215575,48186,3600,0,851,75,926,926,7.471049682,0,1.766073133,0.155646868,1.921720002,1.921720002,90.60723032,9.392769684,1.00,1.00
Monaragala,Thanamalwila,615,0,0,3882,21957,25838,25838,0,0,15.81675855,89.46517173,105.2819303,105.2819303,24542,1152,0,635,322,957,957,4.69399397,0,2.58740119,1.312036509,3.899437699,3.899437699,91.40656833,8.593431668,1.00,1.00
Galle,Thawalama,174,0,0,17468,15283,32752,32752,0,0,53.66578809,46.95352678,100.6193149,100.6193149,32550,834,0,878,1282,2160,2160,2.562211982,0,2.697388633,3.938556068,6.6359447,6.6359447,90.80184332,9.198156682,2.00,2.00
Jaffna,Thenmaradchi (Chavakachcheri),208,0,0,39015,30727,69742,69742,0,0,55.21611,43.48578176,98.70189176,98.70189176,70659,5713,0,1375,183,1558,1558,8.085311142,0,1.945965836,0.258990362,2.204956198,2.204956198,89.70973266,10.29026734,1.00,2.00
Matara,Thihagoda,53,0,0,2694,36979,39673,39673,0,0,7.081756461,97.21122639,104.2929828,104.2929828,38040,4019,0,2565,306,2871,2871,10.56519453,0,6.742902208,0.804416404,7.547318612,7.547318612,81.88748686,18.11251314,2.00,1.00
Colombo,Thimbirigasyaya,22,0,0,0,191003,191003,191003,0,0,0,82.98298508,82.98298508,82.98298508,230171,46565,0,24647,1128,25775,25775,20.23061115,0,10.7081257,0.490070426,11.19819612,11.19819612,68.57119272,31.42880728,2.00,1.00
Anuradhapura,Thirappane,272,0,0,27027,769,27796,27796,0,0,96.34248206,2.741469337,99.0839514,99.0839514,28053,1425,0,342,22,364,364,5.079670623,0,1.21912095,0.078422985,1.297543935,1.297543935,93.62278544,6.377214558,1.00,2.00
Hambantota,Thissamaharama,784,0,2238,67934,0,70172,67934,0,3.057943274,92.82670575,0,95.88464902,92.82670575,73184,6058,0,3113,829,3942,3942,8.277765632,0,4.253662003,1.132761259,5.386423262,5.386423262,86.33581111,13.66418889,2.00,2.00
Mullaitivu,Thunukkai,325,0,2517,238,0,2755,238,0,98.9087581,9.347897119,0,108.2566552,9.347897119,2545,121,0,8,0,8,8,4.754420432,0,0.314341847,0,0.314341847,0.314341847,94.93123772,5.068762279,1.00,1.00
Ampara,Tirukkovil,197,36,22546,1929,0,24475,1929,0.142954969,88.43585594,7.56612828,0,96.00198422,7.56612828,25494,1846,0,779,40,819,819,7.240919432,0,3.05562093,0.156899663,3.212520593,3.212520593,89.54655997,10.45344003,1.00,1.00
Trincomalee,Town & Gravets,128,0,76637,0,0,76637,0,0,77.19711096,0,0,77.19711096,0,99275,6830,0,861,345,1206,1206,6.879879124,0,0.867287837,0.347519516,1.214807353,1.214807353,91.90531352,8.094686477,1.00,1.00
Kandy,Tumpane,51,0,0,5656,33532,39187,39187,0,0,13.74645557,81.50189213,95.2483477,95.2483477,41142,1329,0,884,703,1587,1587,3.230275631,0,2.148655875,1.708716154,3.857372029,3.857372029,92.91235234,7.087647659,1.00,1.00
Kandy,Udapalatha,94,0,0,19882,72250,92132,92132,0,0,19.83195028,72.06666495,91.89861523,91.89861523,100254,2630,0,2501,14254,16755,16755,2.623336725,0,2.494663555,14.21788657,16.71255012,16.71255012,80.66411315,19.33588685,2.00,1.00
Kurunegala,Udubaddawa,120,0,0,399,54905,55304,55304,0,0,0.700908147,96.35996869,97.06087684,97.06087684,56979,3980,0,1940,321,2261,2261,6.985029572,0,3.404763158,0.56336545,3.968128609,3.968128609,89.04684182,10.95315818,1.00,1.00
Kandy,Ududumbara,272,121,16596,3132,0,19729,3132,0.607166967,82.93982599,15.65371281,0,98.5935388,15.65371281,20010,559,0,219,199,418,418,2.793603198,0,1.094452774,0.994502749,2.088955522,2.088955522,95.11744128,4.882558721,1.00,1.00
Kandy,Udunuwara,69,0,0,12699,104608,117307,117307,0,0,10.30058839,84.85216936,95.15275775,95.15275775,123283,5328,0,3219,3430,6649,6649,4.321763747,0,2.611065597,2.782216526,5.393282123,5.393282123,90.28495413,9.71504587,2.00,1.00
Ampara,Uhana,526,3695,53493,2921,0,56414,2921,6.211954665,89.93627749,4.910926813,0,94.84720431,4.910926813,59479,4249,0,930,110,1040,1040,7.143697776,0,1.563577061,0.184939222,1.748516283,1.748516283,91.10778594,8.892214059,1.00,1.00
Matale,Ukuwela,79,0,0,333,77242,77575,77575,0,0,0.433137453,100.4739928,100.9071302,100.9071302,76878,2672,0,4017,3205,7222,7222,3.475636723,0,5.225161945,4.168943001,9.394104945,9.394104945,87.13025833,12.86974167,2.00,1.00
Badulla,Uvaparanagama,138,0,25884,52409,214,78507,52623,0,32.28044984,65.35894962,0.26704661,97.90644607,65.62599623,80186,3010,0,1213,1445,2658,2658,3.753772479,0,1.512732896,1.80206021,3.314793106,3.314793106,92.93143441,7.068565585,1.00,2.00
Jaffna,Vadamaradchchi East,155,0,1820,5094,0,6914,5094,0,19.61872942,54.91315855,0,74.53188797,54.91315855,9276,718,0,66,0,66,66,7.740405347,0,0.711513583,0,0.711513583,0.711513583,91.54808107,8.451918931,1.00,2.00
Jaffna,Vadamaradchchi South-West (Karaveddy),68,0,0,46997,1096,48093,48093,0,0,105.7585238,2.465830493,108.2243543,108.2243543,44438,4626,0,2125,151,2276,2276,10.41000945,0,4.781943382,0.339799271,5.121742653,5.121742653,84.4682479,15.5317521,2.00,2.00
Jaffna,Vadamaradchi North (Point Pedro),39,0,0,39554,43,39597,39597,0,0,75.03792267,0.081749667,75.11967234,75.11967234,52712,5336,0,445,116,561,561,10.12293216,0,0.844210047,0.220063743,1.06427379,1.06427379,88.81279405,11.18720595,1.00,2.00
Jaffna,Valikamam East (Kopay),97,0,0,66386,10074,76460,76460,0,0,87.89802637,13.33860367,101.23663,101.23663,75526,13339,0,2372,219,2591,2591,17.66146757,0,3.140640309,0.289966369,3.430606678,3.430606678,78.90792575,21.09207425,1.00,2.00
Jaffna,Valikamam North (Thllippalai),61,0,5075,28045,0,33120,28045,0,14.47723344,80.00571679,0,94.48295023,80.00571679,35054,6251,0,1882,669,2551,2551,17.83248702,0,5.368859474,1.908484053,7.277343527,7.277343527,74.89016945,25.10983055,2.00,2.00
Jaffna,Valikamam South (Uduvil),33,0,4932,49571,0,54503,49571,0,8.476228111,85.19429005,0,93.67051816,85.19429005,58186,7027,0,2281,420,2701,2701,12.07678823,0,3.920186987,0.721823119,4.642010106,4.642010106,83.28120166,16.71879834,1.00,2.00
Jaffna,Valikamam South West (Sandilipay),46,0,21757,29153,0,50910,29153,0,41.73399174,55.9223011,0,97.65629284,55.9223011,52132,5932,0,1094,111,1205,1205,11.37880764,0,2.098519144,0.212921047,2.31144019,2.31144019,86.30975217,13.69024783,1.00,2.00
Jaffna,Valikamam West (Chankanai),48,0,36416,5412,0,41827,5412,0,79.84303751,11.86544193,0,91.70847945,11.86544193,45609,4225,0,756,145,901,901,9.26352255,0,1.657567585,0.317919709,1.975487294,1.975487294,88.76099016,11.23900984,1.00,1.00
Puttalam,Vanathavilluwa,735,0,0,4138,7805,11943,11943,0,0,31.10724272,58.67385229,89.781095,89.781095,13302,676,0,339,46,385,385,5.081942565,0,2.548488949,0.34581266,2.894301609,2.894301609,92.02375583,7.976244174,1.00,2.00
Vavuniya,Vavuniya,616,26892,53764,18821,0,72586,18821,26.26771331,52.51708149,18.38461499,0,70.90169647,18.38461499,102375,10199,0,1404,136,1540,1540,9.962393162,0,1.371428571,0.132844933,1.504273504,1.504273504,88.53333333,11.46666667,1.00,1.00
Vavuniya,Vavuniya North,687,0,3065,1096,0,4161,1096,0,73.5820638,26.30883646,0,99.89090026,26.30883646,4166,276,0,41,4,45,45,6.62506001,0,0.984157465,0.096015362,1.080172828,1.080172828,92.29476716,7.705232837,1.00,2.00
Vavuniya,Vavuniya South,212,6133,9776,62,0,9838,62,41.74057728,66.54020611,0.419996647,0,66.96020276,0.419996647,14692,790,0,204,31,235,235,5.37707596,0,1.388510754,0.210999183,1.599509937,1.599509937,93.0234141,6.976585897,1.00,1.00
Vavuniya,Vengalacheddikulam,414,10157,19222,907,0,20128,907,32.90870109,62.28097254,2.937214454,0,65.218187,2.937214454,30863,2180,0,305,83,388,388,7.063474063,0,0.988238344,0.268930435,1.257168778,1.257168778,91.67935716,8.320642841,1.00,1.00
Trincomalee,Verugal,79,0,12917,0,0,12917,0,0,86.8006547,0,0,86.8006547,0,14881,1085,0,612,103,715,715,7.291176668,0,4.11262684,0.692157785,4.804784625,4.804784625,87.90403871,12.09596129,1.00,1.00
Kalutara,Walallawita,212,0,0,52050,6785,58835,58835,0,0,90.89230698,11.84779559,102.7401026,102.7401026,57266,2338,0,2537,957,3494,3494,4.082701778,0,4.430202913,1.671148675,6.101351587,6.101351587,89.81594664,10.18405336,2.00,2.00
Nuwara Eliya,Walapane,313,23,1913,94390,3623,99926,98013,0.023309322,1.906237619,94.06451853,3.610343356,99.5810995,97.67486188,100346,4923,0,1600,1644,3244,3244,4.906025153,0,1.594483089,1.638331373,3.232814462,3.232814462,91.86116039,8.138839615,1.00,2.00
Hambantota,Walasmulla,105,0,0,19466,26240,45706,45706,0,0,41.56893239,56.03419149,97.60312388,97.60312388,46828,2596,0,1581,550,2131,2131,5.543691808,0,3.376185188,1.174510976,4.550696165,4.550696165,89.90561203,10.09438797,1.00,2.00
Kegalle,Warakapola,197,0,0,46102,73575,119677,119677,0,0,38.01670532,60.67182474,98.68853006,98.68853006,121267,4408,0,4082,5099,9181,9181,3.634954274,0,3.366125986,4.20477129,7.570897276,7.570897276,88.79414845,11.20585155,2.00,2.00
Kurunegala,Wariyapola,202,0,0,12291,54883,67174,67174,0,0,18.52050676,82.69882037,101.2193271,101.2193271,66365,4234,0,1096,182,1278,1278,6.379868907,0,1.651472915,0.27424094,1.925713855,1.925713855,91.69441724,8.305582762,1.00,1.00
Gampaha,Wattala,57,0,0,0,197247,197247,197247,0,0,0,102.3284214,102.3284214,102.3284214,192759,26129,0,32288,2776,35064,35064,13.5552685,0,16.75045004,1.440140279,18.19059032,18.19059032,68.25414118,31.74585882,2.00,1.00
Kurunegala,Weerabugedara,92,0,0,1670,37635,39306,39306,0,0,4.283531238,96.507938,100.7914692,100.7914692,38997,2494,0,952,307,1259,1259,6.395363746,0,2.441213427,0.787240044,3.228453471,3.228453471,90.37618278,9.623817217,1.00,1.00
