FID,ADM2_EN,ADM3_EN,Shape_Leng,Shape_Area,Area,pop2020,pop_low,pop_mod,pop_high,pop_vhigh,pop_risk,pop_hvhigh,pct_low,pct_mod,pct_high,pct_vhigh,pct_risk,pvt_hvhigh,pct_norisk,pct_hverisk
0,Jaffna,[unknown],0.717203132,0.000978735,12,15053,1608,1497,296,0,1793,296,10.68225603,9.944861489,1.966385438,0,11.91124693,1.966385438,77.40649704,22.59350296
1,Ampara,Addalaichenai,0.504240023,0.006046607,74,49255,12219,10870,1747,14,12631,1761,24.80763374,22.0688255,3.546848036,0.02842351,25.64409705,3.575271546,49.54826921,50.45173079
2,Kalutara,Agalawatta,0.636128865,0.007542359,92,42124,2021,2021,2068,1187,5276,3255,4.797740006,4.797740006,4.909315355,2.817871047,12.52492641,7.727186402,82.67733359,17.32266641
3,Ampara,Akkaraipattu,0.554561983,0.00434443,53,38928,6043,4745,4159,19,8923,4178,15.52353062,12.18916975,10.68382655,0.048808056,22.92180436,10.73263461,61.55466502,38.44533498
4,Galle,Akmeemana,0.622385815,0.005813277,71,98835,8124,6367,5862,1943,14172,7805,8.219760206,6.442049881,5.931097283,1.965902767,14.33904993,7.897000051,77.44118986,22.55881014
5,Kandy,Akurana,0.311562167,0.002449745,30,70520,2981,3964,1284,1566,6814,2850,4.227169597,5.621100397,1.820760068,2.220646625,9.66250709,4.041406693,86.11032331,13.88967669
6,Matara,Akuressa,0.764545785,0.012261009,150,57165,2263,1972,2571,2574,7117,5145,3.958715998,3.449663255,4.497507216,4.502755182,12.44992565,9.000262398,83.59135835,16.40864165
7,Kurunegala,Alawwa,0.535741533,0.01066309,130,68678,3669,2787,2308,1452,6547,3760,5.342322141,4.058068086,3.360610385,2.114214159,9.532892629,5.474824544,85.12478523,14.87521477
8,Ampara,Alayadivembu,0.598597962,0.005432409,66,24125,3124,2179,2097,651,4927,2748,12.9492228,9.032124352,8.692227979,2.698445596,20.42279793,11.39067358,66.62797927,33.37202073
9,Nuwara Eliya,Ambagamuwa,1.63355486,0.039320873,481,205429,10042,6048,4361,6543,16952,10904,4.888306909,2.94408287,2.12287457,3.185042034,8.251999474,5.307916604,86.85969362,13.14030638
10,Galle,Ambalangoda,0.529850618,0.003981204,49,66187,5582,4034,3766,178,7978,3944,8.43368033,6.094852463,5.689939112,0.268934987,12.05372656,5.958874099,79.51259311,20.48740689
11,Hambantota,Ambalantota,1.093760032,0.016680519,204,80407,3356,3492,4156,3782,11430,7938,4.173765966,4.342905468,5.168704217,4.703570585,14.21518027,9.872274802,81.61105376,18.38894624
12,Matale,Ambanganga,0.394836441,0.004538558,55,16358,425,346,359,312,1017,671,2.598117129,2.115173004,2.194644822,1.907323634,6.21714146,4.101968456,91.18474141,8.815258589
13,Kurunegala,Ambanpola,0.678006063,0.011378008,139,25283,1323,1149,399,36,1584,435,5.232765099,4.54455563,1.578135506,0.142388166,6.265079302,1.720523672,88.5021556,11.4978444
14,Ampara,Ampara,1.158485771,0.010851215,133,47521,3441,2206,1301,224,3731,1525,7.241009238,4.642158204,2.737737,0.471370552,7.851265756,3.209107552,84.90772501,15.09227499
15,Puttalam,Anamaduwa,1.030754827,0.02030971,248,41849,2025,1558,687,116,2361,803,4.8388253,3.722908552,1.641616287,0.27718703,5.641711869,1.918803317,89.51946283,10.48053717
16,Hambantota,Angunakolapelessa,0.773096606,0.01395877,171,53208,3271,2249,1278,281,3808,1559,6.147571794,4.226807999,2.401894452,0.528116073,7.156818524,2.930010525,86.69560968,13.30439032
17,Puttalam,Arachchikattuwa,1.072346954,0.012808359,156,43342,3639,3413,2087,286,5786,2373,8.396013105,7.87457893,4.815190808,0.659868026,13.34963776,5.475058834,78.25434913,21.74565087
18,Kegalle,Aranayake,0.724723102,0.009833215,120,71177,2794,1996,1873,2460,6329,4333,3.925425348,2.804276662,2.63146803,3.45617264,8.891917333,6.08764067,87.18265732,12.81734268
19,Matara,Athuraliya,0.443519453,0.005149734,63,34494,1419,1496,3684,2150,7330,5834,4.113758915,4.336986143,10.68011828,6.232968052,21.25007248,16.91308633,74.63616861,25.36383139
20,Gampaha,Attanagalla,0.887787441,0.012675956,155,203907,15745,12250,12073,5424,29747,17497,7.721657422,6.007640738,5.92083646,2.660036193,14.58851339,8.580872653,77.68982919,22.31017081
21,Ratnapura,Ayagama,0.738350772,0.013355298,163,34353,675,580,648,893,2121,1541,1.964893896,1.688353273,1.88629814,2.59948185,6.174133263,4.48577999,91.86097284,8.139027159
22,Monaragala,Badalkumbura,0.835632384,0.01938841,237,42390,1389,1081,709,379,2169,1088,3.276716207,2.550129748,1.672564284,0.894078792,5.116772824,2.566643076,91.60651097,8.39348903
23,Galle,Baddegama,0.686043437,0.00921561,113,80604,5219,4258,5521,2903,12682,8424,6.474864771,5.282616247,6.849536003,3.601558235,15.73371049,10.45109424,77.79142474,22.20857526
24,Badulla,Badulla,0.331156471,0.003998205,49,78416,3181,2136,2893,5364,10393,8257,4.056570088,2.723933891,3.689298102,6.840440726,13.25367272,10.52973883,82.68975719,17.31024281
25,Ratnapura,Balangoda,1.414698937,0.022366014,274,83500,2900,2752,2291,1615,6658,3906,3.473053892,3.295808383,2.743712575,1.934131737,7.973652695,4.677844311,88.55329341,11.44670659
26,Galle,Balapitiya,0.693797056,0.004040456,49,70424,6079,3805,1596,289,5690,1885,8.632000454,5.402987618,2.266272862,0.410371464,8.079631944,2.676644326,83.2883676,16.7116324
27,Kurunegala,Bamunakotuwa,0.511332348,0.009058082,111,55003,3739,1956,1012,319,3287,1331,6.797811028,3.556169663,1.839899642,0.579968365,5.976037671,2.419868007,87.2261513,12.7738487
28,Kalutara,Bandaragama,0.534420756,0.004596403,56,134125,11643,11214,7457,750,19421,8207,8.680708295,8.360857409,5.559739049,0.55917987,14.47977633,6.118918919,76.83951538,23.16048462
29,Badulla,Bandarawela,0.551257124,0.005800767,71,72183,3150,1977,1431,1865,5273,3296,4.363908399,2.738872034,1.982461244,2.583710846,7.305044124,4.56617209,88.33104748,11.66895252
30,Hambantota,Beliatta,0.564787148,0.008382457,103,59656,4088,3281,2279,920,6480,3199,6.852621698,5.499865898,3.82023602,1.542175137,10.86227706,5.362411157,82.28510125,17.71489875
31,Galle,Bentota,0.734910492,0.00564897,69,52773,4848,5297,2348,225,7870,2573,9.186515832,10.0373297,4.449244879,0.426354386,14.91292896,4.875599265,75.90055521,24.09944479
32,Kalutara,Beruwala,0.568416133,0.005937296,73,182427,15810,10478,8019,1596,20093,9615,8.666480291,5.74366733,4.395730895,0.874870496,11.01426872,5.270601391,80.31925099,19.68074901
33,Monaragala,Bibile,1.440507391,0.038072767,465,41306,1574,1399,843,448,2690,1291,3.810584419,3.386917155,2.040865734,1.084588195,6.512371084,3.125453929,89.6770445,10.3229555
34,Kurunegala,Bingiriya,0.862458388,0.015867604,194,67861,4435,3352,1555,264,5171,1819,6.535417987,4.939508702,2.291448697,0.389030518,7.619987916,2.680479215,85.8445941,14.1554059
35,Gampaha,Biyagama,0.445151768,0.004982192,61,214347,15450,13678,22652,28646,64976,51298,7.20793853,6.381241632,10.56791091,13.36431114,30.31346368,23.93222205,62.47859779,37.52140221
36,Galle,Bope-Poddala,0.29724286,0.002335479,29,61032,6186,4029,2808,210,7047,3018,10.13566654,6.601454974,4.60086512,0.344081793,11.54640189,4.944946913,78.31793158,21.68206842
37,Kegalle,Bulathkohipitiya,0.851522633,0.010255125,125,50008,1350,924,920,1714,3558,2634,2.699568069,1.847704367,1.839705647,3.427451608,7.114861622,5.267157255,90.18557031,9.814429691
38,Kalutara,Bulathsinhala,0.844436633,0.017226435,211,69336,2396,2206,2653,2374,7233,5027,3.455636322,3.1816084,3.826295142,3.423906773,10.43181031,7.250201915,86.11255336,13.88744664
39,Monaragala,Buttala,1.496655214,0.057955674,709,53573,3021,2534,1975,444,4953,2419,5.639034588,4.729994587,3.686558528,0.828775689,9.245328804,4.515334217,85.11563661,14.88436339
40,Puttalam,Chilaw,0.905858775,0.007082444,86,64565,5493,2545,1822,180,4547,2002,8.507705413,3.941764114,2.821962364,0.278788817,7.042515295,3.100751181,84.44977929,15.55022071
41,Colombo,Colombo,0.347750898,0.001480361,18,292248,26045,27084,29128,97,56309,29225,8.911951493,9.267471463,9.966877447,0.033190988,19.2675399,10.00006844,71.82050861,28.17949139
42,Ampara,Damana,2.169374076,0.038041676,465,38146,1846,1388,1010,305,2703,1315,4.839301631,3.638651497,2.647721911,0.799559587,7.085932994,3.447281497,88.07476538,11.92523462
43,Matale,Dambulla,1.492439887,0.036559619,446,79494,4357,3565,2551,1039,7155,3590,5.480916799,4.484615191,3.209047224,1.307016882,9.000679297,4.516064105,85.5184039,14.4815961
44,Puttalam,Dankotuwa,0.582076504,0.006264339,76,68019,6048,4640,3656,1465,9761,5121,8.89163322,6.82162337,5.374968759,2.153809965,14.35040209,7.528778724,76.75796469,23.24203531
45,Ampara,Dehiattakandiya,2.004238667,0.028437775,347,60556,2757,1694,875,177,2746,1052,4.552810622,2.797410661,1.444943523,0.292291433,4.534645617,1.737234956,90.91254376,9.087456239
46,Kegalle,Dehiowita,0.916400419,0.0158631,194,89053,1830,1458,1941,10288,13687,12229,2.054956037,1.637227269,2.179600912,11.55267088,15.36949906,13.73227179,82.5755449,17.4244551
47,Colombo,Dehiwala,0.140684549,0.000690783,8,88103,10676,1131,50,50,1231,100,12.11763504,1.283724731,0.056751756,0.056751756,1.397228244,0.113503513,86.48513671,13.51486329
48,Jaffna,Delft,0.44557596,0.003819204,46,2908,154,81,26,0,107,26,5.295735901,2.785419532,0.894085282,0,3.679504814,0.894085282,91.02475928,8.975240715
49,Kandy,Deltota,0.431197219,0.004052602,50,31183,1368,746,420,379,1545,799,4.38700574,2.392329154,1.346887727,1.21540583,4.954622711,2.562293557,90.65837155,9.341628451
50,Kegalle,Deraniyagala,0.783930448,0.018174809,222,45994,1230,835,881,2296,4012,3177,2.67426186,1.81545419,1.915467235,4.991955472,8.722876897,6.907422707,88.60286124,11.39713876
51,Matara,Devinuwara,0.587025132,0.003098857,38,54018,3978,2033,2088,646,4767,2734,7.364211929,3.763560295,3.865378207,1.195897664,8.824836166,5.061275871,83.8109519,16.1890481
52,Matara,Dikwella,0.428808356,0.004183411,51,56136,3247,2488,1585,760,4833,2345,5.784167023,4.432093487,2.823500071,1.353854924,8.609448482,4.177354995,85.60638449,14.39361551
53,Polonnaruwa,Dimbulagala,2.990375144,0.046297328,565,90858,4395,2363,1326,325,4014,1651,4.837218517,2.600761628,1.459420194,0.357701028,4.41788285,1.817121222,90.74489863,9.255101367
54,Gampaha,Divulapitiya,0.977101706,0.016616311,203,158900,13093,8945,8707,3193,20845,11900,8.239773442,5.629326621,5.479546885,2.009439899,13.1183134,7.488986784,78.64191315,21.35808685
55,Kalutara,Dodangoda,0.890037396,0.008956038,110,77980,4977,3623,3593,2993,10209,6586,6.382405745,4.646063093,4.60759169,3.838163632,13.09181841,8.445755322,80.52577584,19.47422416
56,Kandy,Doluwa,0.536679348,0.0076472,93,57076,2705,1798,1325,5040,8163,6365,4.739294975,3.150185717,2.321466115,8.830331488,14.30198332,11.1517976,80.9587217,19.0412783
57,Gampaha,Dompe,0.803574042,0.014647848,179,175774,9380,6808,9021,20081,35910,29102,5.336397875,3.873155302,5.13215834,11.42432897,20.42964261,16.55648731,74.23395952,25.76604048
58,Ratnapura,Eheliyagoda,0.791877839,0.011481579,140,77608,4183,4064,5434,2776,12274,8210,5.389908257,5.236573549,7.001855479,3.57695083,15.81537986,10.57880631,78.79471189,21.20528811
59,Kurunegala,Ehetuwewa,1.025244055,0.01389517,169,27846,1302,873,307,42,1222,349,4.67571644,3.135100194,1.102492279,0.150829563,4.388422035,1.253321842,90.93586152,9.064138476
60,Polonnaruwa,Elahera,0.995875571,0.030007117,366,43743,1941,1361,966,278,2605,1244,4.437281394,3.11135496,2.208353337,0.635530256,5.955238552,2.843883593,89.60748005,10.39251995
61,Ratnapura,Elapatha,0.483842391,0.007000693,86,40452,948,882,1811,1651,4344,3462,2.343518244,2.18036191,4.476910907,4.081380401,10.73865322,8.558291308,86.91782854,13.08217146
62,Badulla,Ella,0.537653657,0.008969266,110,48623,1738,1011,624,1125,2760,1749,3.57444008,2.0792629,1.283343274,2.313719845,5.676326019,3.597063118,90.7492339,9.250766098
63,Galle,Elpitiya,0.650263529,0.012312486,151,69773,3960,3648,3838,1795,9281,5633,5.675547848,5.228383472,5.500695111,2.572628381,13.30170696,8.073323492,81.02274519,18.97725481
64,Ratnapura,Embilipitiya,1.703926404,0.030873011,378,148231,8166,6807,4889,3213,14909,8102,5.508969109,4.592156836,3.298230465,2.167562791,10.05795009,5.465793255,84.4330808,15.5669192
65,Batticaloa,Eravur Pattu,2.472732287,0.048137459,587,86650,7837,7978,2086,576,10640,2662,9.044431621,9.207155222,2.407386036,0.66474322,12.27928448,3.072129256,78.6762839,21.3237161
66,Batticaloa,Eravur Town,0.054565418,0.000148658,2,7721,162,239,48,0,287,48,2.098173812,3.095453957,0.621681129,0,3.717135086,0.621681129,94.1846911,5.815308898
67,Anuradhapura,Galenbidunuwewa,1.322179373,0.023374471,285,50559,2604,1562,365,16,1943,381,5.150418323,3.089459839,0.721928836,0.031646196,3.84303487,0.753575031,91.00654681,8.993453193
68,Matale,Galewela,0.950991648,0.015937243,194,76017,5594,3980,1732,245,5957,1977,7.35888025,5.235670968,2.278437718,0.322296328,7.836405015,2.600734046,84.80471473,15.19528527
69,Kurunegala,Galgamuwa,1.467401139,0.021746404,265,61743,3321,2256,1052,76,3384,1128,5.378747388,3.653855498,1.703836872,0.123090877,5.480783247,1.826927749,89.14046936,10.85953064
70,Kegalle,Galigamuwa,0.775352768,0.010199542,125,79443,2838,2382,2321,2502,7205,4823,3.572372645,2.998376194,2.921591581,3.149427892,9.069395667,6.071019473,87.35823169,12.64176831
71,Galle,Galle4Gravets,0.381974477,0.001811235,22,98435,12688,6163,1983,303,8449,2286,12.88972418,6.260984406,2.014527353,0.307817341,8.5833291,2.322344694,78.52694672,21.47305328
72,Anuradhapura,Galnewa,0.713394289,0.01129348,138,37282,2180,1367,440,12,1819,452,5.847325787,3.666648785,1.180194196,0.032187114,4.879030095,1.21238131,89.27364412,10.72635588
73,Gampaha,Gampaha,0.722197574,0.007515833,92,225478,21071,17318,16459,4526,38303,20985,9.345035879,7.68057194,7.299603509,2.007291177,16.98746663,9.306894686,73.66749749,26.33250251
74,Kurunegala,Ganewatta,0.746873646,0.012311616,150,44031,2466,1638,1045,256,2939,1301,5.600599578,3.720106289,2.373327883,0.581408553,6.674842724,2.954736436,87.7245577,12.2754423
75,Kandy,Ganga Ihala Korale,0.584403304,0.007873659,96,64611,1247,1306,1693,4669,7668,6362,1.930011917,2.021327638,2.620296853,7.226323691,11.86794818,9.846620544,86.2020399,13.7979601
76,Kandy,Gangawata Korale,0.653799715,0.004841911,59,164957,5852,6623,4207,9443,20273,13650,3.54759119,4.014985724,2.550361609,5.724522148,12.28986948,8.274883758,84.16253933,15.83746067
77,Kurunegala,Giribawa,0.880908622,0.01631081,199,32924,1738,1199,576,77,1852,653,5.278823958,3.641720326,1.749483659,0.233871948,5.625075932,1.983355607,89.09610011,10.90389989
78,Ratnapura,Godakawela,0.777829959,0.012438509,152,82381,3752,2980,2920,3220,9120,6140,4.554448234,3.61733895,3.544506622,3.908668261,11.07051383,7.453174883,84.37503793,15.62496207
79,Trincomalee,Gomarankadawala,0.905941567,0.025207295,307,5464,359,209,74,4,287,78,6.570278184,3.825036603,1.35431918,0.073206442,5.252562225,1.427525622,88.17715959,11.82284041
80,Galle,Gonapinuwala,0.325776855,0.002005626,25,24640,2441,2087,1962,133,4182,2095,9.906655844,8.469967532,7.962662338,0.539772727,16.9724026,8.502435065,73.12094156,26.87905844
81,Galle,Habaraduwa,0.751183028,0.003648419,45,65198,4326,2850,2997,820,6667,3817,6.635172858,4.371299733,4.596766772,1.257707292,10.2257738,5.854474064,83.13905335,16.86094665
82,Matara,Hakmana,0.396804055,0.004026096,49,32875,2367,0,899,368,1267,1267,7.2,0,2.73460076,1.119391635,3.853992395,3.853992395,88.9460076,11.0539924
83,Badulla,Haldummulla,1.370012246,0.033961194,415,34575,1017,0,370,162,532,532,2.94143167,0,1.070137383,0.468546638,1.53868402,1.53868402,95.51988431,4.480115691
84,Badulla,Hali-Ela,0.85115149,0.013916718,170,96465,2963,0,1190,1754,2944,2944,3.071580366,0,1.233608044,1.818276059,3.051884103,3.051884103,93.87653553,6.123464469
85,Hambantota,Hambantota,2.258408574,0.026350256,322,65591,3056,0,1883,2374,4257,4257,4.659175802,0,2.870820692,3.619399003,6.490219695,6.490219695,88.8506045,11.1493955
86,Nuwara Eliya,Hanguranketa,0.996656874,0.018340022,224,89860,4478,0,1749,1182,2931,2931,4.983307367,0,1.946361006,1.315379479,3.261740485,3.261740485,91.75495215,8.245047852
87,Badulla,Haputale,0.53518605,0.005647474,69,50218,1142,0,426,453,879,879,2.274084989,0,0.848301406,0.902066988,1.750368394,1.750368394,95.97554662,4.024453383
88,Kandy,Harispattuwa,0.400282795,0.004054368,50,98626,4107,0,1568,2995,4563,4563,4.164216332,0,1.589844463,3.036724596,4.626569059,4.626569059,91.20921461,8.790785391
89,Kandy,Hatharaliyadda,0.449107693,0.005241269,64,31407,1104,0,421,823,1244,1244,3.515139937,0,1.340465501,2.620434935,3.960900436,3.960900436,92.52395963,7.476040373
90,Polonnaruwa,Higurakgoda,2.43386311,0.056312485,686,61884,5300,0,1240,96,1336,1336,8.564410833,0,2.00374895,0.155128951,2.158877901,2.158877901,89.27671127,10.72328873
91,Galle,Hikkaduwa,0.859828054,0.004992806,61,103453,7871,0,3411,402,3813,3813,7.608285888,0,3.29714943,0.388582255,3.685731685,3.685731685,88.70598243,11.29401757
92,Colombo,Homagama,0.674330529,0.009842958,120,294424,23309,0,15608,13065,28673,28673,7.916813847,0,5.301198272,4.437477923,9.738676195,9.738676195,82.34450996,17.65549004
93,Kalutara,Horana,0.573480957,0.009110205,111,135315,11063,0,7156,3453,10609,10609,8.175738093,0,5.288401138,2.551823523,7.840224661,7.840224661,83.98403725,16.01596275
94,Anuradhapura,Horowpathana,2.135437579,0.067808557,826,34709,1715,0,635,121,756,756,4.941081564,0,1.829496672,0.348612752,2.178109424,2.178109424,92.88080901,7.119190988
95,Kurunegala,Ibbagamuwa,1.09456723,0.01757075,214,93464,6107,0,3179,1038,4217,4217,6.534066592,0,3.401309595,1.110588034,4.511897629,4.511897629,88.95403578,11.04596422
96,Galle,Imaduwa,0.467956739,0.004754796,58,49371,4260,0,2081,935,3016,3016,8.628547123,0,4.215025015,1.89382431,6.108849325,6.108849325,85.26260355,14.73739645
97,Ratnapura,Imbulpe,1.059195415,0.021221063,259,62808,2089,0,1555,1349,2904,2904,3.326009426,0,2.475799261,2.147815565,4.623614826,4.623614826,92.05037575,7.949624252
98,Kalutara,Ingiriya,0.446932079,0.007741965,95,61405,2694,0,3329,3607,6936,6936,4.387264881,0,5.421382624,5.874114486,11.29549711,11.29549711,84.31723801,15.68276199
99,Anuradhapura,Ipalogama,0.759773368,0.011565656,141,44621,2537,0,938,239,1177,1177,5.685663701,0,2.102149212,0.535622241,2.637771453,2.637771453,91.67656485,8.323435154
100,Ampara,Irakkamam,0.687368171,0.005134896,63,14573,1563,0,649,34,683,683,10.72531394,0,4.453441296,0.233308173,4.686749468,4.686749468,84.5879366,15.4120634
