FID,ADM2_EN,ADM3_EN,Shape_Leng,Shape_Area,Area,pop2020,pop_low,pop_mod,pop_high,pop_vhigh,pop_risk,pop_hvhigh,pct_low,pct_mod,pct_high,pct_vhigh,pct_risk,pvt_hvhigh,pct_norisk,pct_hverisk
101,Jaffna,Islands North (Kayts),0.542206066,0.002596071,32,11937,887,0,132,10,142,142,7.430677725,0,1.105805479,0.083773142,1.189578621,1.189578621,91.37974365,8.620256346
102,Jaffna,Islands South (Velanai),1.836794922,0.006990758,85,20074,1212,0,136,18,154,154,6.037660656,0,0.677493275,0.089668228,0.767161502,0.767161502,93.19517784,6.804822158
103,Gampaha,Ja Ela,0.481709436,0.005109912,62,219125,34379,0,6886,1639,8525,8525,15.68921848,0,3.142498574,0.7479749,3.890473474,3.890473474,80.42030804,19.57969196
104,Jaffna,Jaffna,0.220460743,0.000901836,11,53413,8419,0,255,22,277,277,15.76208039,0,0.477411866,0.041188475,0.518600341,0.518600341,83.71931927,16.28068073
105,Matara,Kaburupitiya,0.558891569,0.004680054,57,44480,2893,0,2728,1676,4404,4404,6.504046763,0,6.133093525,3.767985612,9.901079137,9.901079137,83.5948741,16.4051259
106,Colombo,Kaduwela,0.661078449,0.007044053,86,295524,21030,0,30102,77705,107807,107807,7.116173306,0,10.18597474,26.29397274,36.47994748,36.47994748,56.40387921,43.59612079
107,Anuradhapura,Kahatagasdigiliya,1.377136983,0.030322398,369,44496,2260,0,393,22,415,415,5.079108234,0,0.883225458,0.049442647,0.932668105,0.932668105,93.98822366,6.011776339
108,Ratnapura,Kahawattha,0.556136233,0.008524623,104,45386,1427,0,1246,1373,2619,2619,3.144141365,0,2.745339973,3.025161944,5.770501917,5.770501917,91.08535672,8.914643282
109,Ratnapura,Kalawana,1.163003411,0.031264847,382,50131,1305,0,1310,1041,2351,2351,2.603179669,0,2.613153538,2.076559414,4.689712952,4.689712952,92.70710738,7.292892621
110,Ampara,Kalmunai,0.288957146,0.001722202,21,72334,2735,0,1533,0,1533,1533,3.781071142,0,2.119335306,0,2.119335306,2.119335306,94.09959355,5.900406448
111,Puttalam,Kalpitiya,2.063236941,0.011829694,144,88166,7896,0,2128,477,2605,2605,8.955833314,0,2.413628837,0.541024885,2.954653721,2.954653721,88.08951296,11.91048704
112,Kalutara,Kalutara,0.703845639,0.006008433,73,170664,16745,0,7008,1496,8504,8504,9.811676745,0,4.106314161,0.876576197,4.982890358,4.982890358,85.2054329,14.7945671
113,Kilinochchi,Kandavalai,1.690093783,0.021727166,264,11375,803,0,67,6,73,73,7.059340659,0,0.589010989,0.052747253,0.641758242,0.641758242,92.2989011,7.701098901
114,Badulla,Kandeketiya,0.69183987,0.012310421,150,22924,759,0,552,313,865,865,3.310940499,0,2.407956727,1.36538126,3.773337986,3.773337986,92.91572151,7.084278485
115,Trincomalee,Kantale,1.543838315,0.032710115,398,47095,4350,0,839,430,1269,1269,9.236649326,0,1.781505468,0.913048094,2.694553562,2.694553562,88.06879711,11.93120289
116,Kilinochchi,Karachchi,1.602256046,0.032181251,391,35561,2470,0,580,65,645,645,6.945811423,0,1.631000253,0.182784511,1.813784764,1.813784764,91.24040381,8.759596187
117,Jaffna,Karainagar,0.248032109,0.001903503,23,12029,826,0,197,16,213,213,6.866738715,0,1.63770887,0.133011888,1.770720758,1.770720758,91.36254053,8.637459473
118,Ampara,Karaitivu,0.196189453,0.000805504,10,17285,2475,0,1238,0,1238,1238,14.3187735,0,7.162279433,0,7.162279433,7.162279433,78.51894706,21.48105294
119,Galle,Karandeniya,0.601160441,0.007166547,88,68837,6685,0,3416,979,4395,4395,9.711347095,0,4.962447521,1.42220027,6.384647791,6.384647791,83.90400511,16.09599489
120,Puttalam,Karuwalagaswewa,1.421641081,0.040740107,497,19924,933,0,251,24,275,275,4.68279462,0,1.259787191,0.120457739,1.380244931,1.380244931,93.93696045,6.06303955
121,Gampaha,Katana,0.831394396,0.008644051,106,247445,34786,0,12103,5807,17910,17910,14.05807351,0,4.891187941,2.346784134,7.237972075,7.237972075,78.70395441,21.29604559
122,Monaragala,Katharagama,1.340608973,0.049693038,608,17679,1402,0,1486,304,1790,1790,7.9303128,0,8.405452797,1.719554273,10.12500707,10.12500707,81.94468013,18.05531987
123,Batticaloa,Kattankudy,0.078027783,0.000312598,4,39269,7255,0,0,0,0,0,18.47513306,0,0,0,0,0,81.52486694,18.47513306
124,Hambantota,Katuwana,0.574574827,0.008546226,105,50868,2286,0,1423,1096,2519,2519,4.49398443,0,2.797436502,2.15459621,4.952032712,4.952032712,90.55398286,9.446017142
125,Anuradhapura,Kebithigollewa,1.713113639,0.050369407,613,18639,1012,0,166,13,179,179,5.42947583,0,0.890605719,0.069746231,0.96035195,0.96035195,93.61017222,6.38982778
126,Kegalle,Kegalle,0.737747672,0.008700691,106,94284,3829,0,2207,3417,5624,5624,4.061134445,0,2.340800136,3.624156803,5.964956939,5.964956939,89.97390862,10.02609138
127,Anuradhapura,Kekirawa,1.846500338,0.027356716,333,64778,4149,0,854,113,967,967,6.404952299,0,1.318348822,0.17444194,1.492790762,1.492790762,92.10225694,7.897743061
128,Gampaha,Kelaniya,0.342153375,0.001760427,22,148652,22482,0,50986,2900,53886,53886,15.12391357,0,34.29889944,1.950865108,36.24976455,36.24976455,48.62632188,51.37367812
129,Colombo,Kesbewa,0.612836605,0.004817458,59,281940,55028,0,14276,451,14727,14727,19.51762786,0,5.063488686,0.159963113,5.223451798,5.223451798,75.25892034,24.74107966
130,Trincomalee,Kinniya,1.010123368,0.012262878,149,64888,2721,0,2721,602,3323,3323,4.193379361,0,4.193379361,0.927752435,5.121131796,5.121131796,90.68548884,9.314511158
131,Ratnapura,Kiriella,0.646037427,0.006491456,79,35166,1007,0,1006,1450,2456,2456,2.863561395,0,2.860717739,4.123300916,6.984018654,6.984018654,90.15241995,9.847580049
132,Matara,Kirinda Puhulwella,0.410075739,0.003426331,42,21154,1214,0,783,442,1225,1225,5.738867354,0,3.701427626,2.08943935,5.790866976,5.790866976,88.47026567,11.52973433
133,Kurunegala,Kobeigane,0.654634635,0.010678838,130,39666,2643,0,911,205,1116,1116,6.663137196,0,2.296677255,0.516815409,2.813492664,2.813492664,90.52337014,9.476629859
134,Ratnapura,Kolonna,0.836882303,0.014538954,178,47387,1387,0,774,509,1283,1283,2.926963091,0,1.63335936,1.074134256,2.707493616,2.707493616,94.36554329,5.634456708
135,Colombo,Kolonnawa,0.325004818,0.002108979,26,234030,6511,0,58980,116707,175687,175687,2.78212195,0,25.20189719,49.86839294,75.07029013,75.07029013,22.14758792,77.85241208
136,Batticaloa,Koralai Pattu,0.467604383,0.002438888,30,22266,1686,0,269,92,361,361,7.572082996,0,1.208120004,0.413186024,1.621306027,1.621306027,90.80661098,9.193389024
137,Batticaloa,Koralai Pattu Central,0.241600725,0.000633419,8,26091,3273,0,373,174,547,547,12.54455559,0,1.429611744,0.666896631,2.096508375,2.096508375,85.35893603,14.64106397
138,Batticaloa,Koralai Pattu North,2.084637511,0.04178984,509,18549,1255,0,536,37,573,573,6.765863389,0,2.889643647,0.19947167,3.089115316,3.089115316,90.14502129,9.854978705
139,Batticaloa,Koralai Pattu South,1.809656679,0.048588243,593,27277,2961,0,951,422,1373,1373,10.85529934,0,3.486453789,1.547090956,5.033544745,5.033544745,84.11115592,15.88884408
140,Batticaloa,Koralai Pattu West,0.340094494,0.001877514,23,22198,5331,0,513,128,641,641,24.01567709,0,2.311019011,0.576628525,2.887647536,2.887647536,73.09667538,26.90332462
141,Matara,Kotapola,0.710634041,0.014629936,179,62678,1883,0,2488,3072,5560,5560,3.004243913,0,3.969494879,4.901241265,8.870736143,8.870736143,88.12501994,11.87498006
142,Kurunegala,Kotawehera,0.942654837,0.015214897,186,23477,1029,0,195,6,201,201,4.383013162,0,0.830600162,0.025556928,0.85615709,0.85615709,94.76082975,5.239170252
143,Nuwara Eliya,Kothmale,1.00442031,0.018409728,225,106437,5572,0,1682,1707,3389,3389,5.235021656,0,1.580277535,1.603765608,3.184043143,3.184043143,91.5809352,8.419064799
144,Trincomalee,Kuchchaweli,2.432898687,0.03331465,405,34403,2128,0,1051,142,1193,1193,6.185507078,0,3.054966137,0.412754702,3.467720838,3.467720838,90.34677208,9.653227916
145,Kurunegala,Kuliyapitiya East,0.652495155,0.009321525,114,60908,3871,0,1479,325,1804,1804,6.355486964,0,2.428252446,0.533591646,2.961844093,2.961844093,90.68266894,9.317331057
146,Kurunegala,Kuliyapitiya West,0.810052547,0.013556978,165,83544,5220,0,3362,1049,4411,4411,6.248204539,0,4.024226755,1.255625778,5.279852533,5.279852533,88.47194293,11.52805707
147,Kandy,Kundasale,0.587199232,0.006610353,81,149899,6777,0,4628,9097,13725,13725,4.52104417,0,3.087412191,6.06875296,9.156165151,9.156165151,86.32279068,13.67720932
148,Kurunegala,Kurunegala,0.989580636,0.007990121,98,79876,6154,0,5224,1522,6746,6746,7.704441885,0,6.540137213,1.905453453,8.445590666,8.445590666,83.84996745,16.15003255
149,Ratnapura,Kuruvita,0.876321761,0.013730445,168,101262,5241,0,5441,4548,9989,9989,5.175682882,0,5.373190338,4.491319547,9.864509885,9.864509885,84.95980723,15.04019277
150,Matale,Laggala,0.907784783,0.030314289,370,7855,261,0,130,71,201,201,3.322724379,0,1.654996817,0.903882877,2.558879694,2.558879694,94.11839593,5.881604074
151,Ampara,Lahugala,1.811199251,0.066088884,808,5821,510,0,313,35,348,348,8.761381206,0,5.377082975,0.601271259,5.978354235,5.978354235,85.26026456,14.73973544
152,Polonnaruwa,Lankapura,0.995894815,0.016170362,197,35929,2542,0,1201,172,1373,1373,7.075064711,0,3.342703666,0.478721924,3.821425589,3.821425589,89.1035097,10.8964903
153,Badulla,Lunugala,0.651436208,0.011705923,143,30747,847,0,489,348,837,837,2.7547403,0,1.590399063,1.131817738,2.722216802,2.722216802,94.5230429,5.476957102
154,Hambantota,Lunugamwehera,1.408025132,0.022807498,279,33481,1837,0,530,41,571,571,5.486693946,0,1.582987366,0.122457513,1.705444879,1.705444879,92.80786117,7.192138825
155,Puttalam,Madampe,0.570031467,0.007577261,92,51617,5681,0,2508,486,2994,2994,11.00606389,0,4.858864328,0.941550264,5.800414592,5.800414592,83.19352151,16.80647849
156,Mannar,Madhu,1.356661452,0.04640364,565,6496,716,0,70,19,89,89,11.02216749,0,1.077586207,0.292487685,1.370073892,1.370073892,87.60775862,12.39224138
157,Monaragala,Madulla,3.523107602,0.057490663,702,27677,1092,0,545,159,704,704,3.945514326,0,1.969144055,0.574484229,2.543628283,2.543628283,93.51085739,6.489142609
158,Kalutara,Madurawala,0.579242616,0.005085482,62,40283,1352,0,2545,5100,7645,7645,3.356254499,0,6.317801554,12.66042748,18.97822903,18.97822903,77.66551647,22.33448353
159,Puttalam,Mahakumbukkadawala,0.814399019,0.01509151,184,21426,972,0,218,14,232,232,4.536544385,0,1.017455428,0.065341174,1.082796602,1.082796602,94.38065901,5.619340988
160,Ampara,Mahaoya,1.773365845,0.05481444,669,19073,787,0,456,86,542,542,4.12625177,0,2.39081424,0.450899177,2.841713417,2.841713417,93.03203481,6.967965186
161,Gampaha,Mahara,0.969088347,0.007837466,96,253698,22695,0,22480,16084,38564,38564,8.945675567,0,8.860929136,6.339821362,15.2007505,15.2007505,75.85357393,24.14642607
162,Colombo,Maharagama,0.428707124,0.003091168,38,222984,38772,0,14025,6808,20833,20833,17.38779464,0,6.289688946,3.053133857,9.342822803,9.342822803,73.26938256,26.73061744
163,Puttalam,Mahawewa,0.636404575,0.005961054,73,53284,3707,0,2526,347,2873,2873,6.957060281,0,4.740635087,0.651227385,5.391862473,5.391862473,87.65107725,12.34892275
164,Anuradhapura,Mahawilachchiya,1.410666505,0.050184713,611,20475,874,0,175,25,200,200,4.268620269,0,0.854700855,0.122100122,0.976800977,0.976800977,94.75457875,5.245421245
165,Badulla,Mahiyanganaya,3.75632983,0.046653525,570,81314,4029,0,3390,3987,7377,7377,4.954866321,0,4.169023784,4.903214699,9.072238483,9.072238483,85.9728952,14.0271048
166,Kurunegala,Maho,0.910963788,0.021409437,261,63059,3393,0,943,220,1163,1163,5.380675241,0,1.49542492,0.348879621,1.84430454,1.84430454,92.77502022,7.224979781
167,Matara,Malimbada,0.42555889,0.003501448,43,36175,2360,0,1799,642,2441,2441,6.523842433,0,4.973047685,1.774706289,6.747753974,6.747753974,86.72840359,13.27159641
168,Kurunegala,Mallawapitiya,0.674391766,0.006489218,79,59858,5130,0,2889,223,3112,3112,8.570283003,0,4.826422533,0.372548364,5.198970898,5.198970898,86.2307461,13.7692539
169,Batticaloa,Manmunai North,0.743631868,0.003715244,45,87694,8325,0,920,24,944,944,9.49323785,0,1.049102561,0.027367893,1.076470454,1.076470454,89.4302917,10.5697083
170,Batticaloa,Manmunai Pattu,0.255157437,0.002066593,25,32437,3190,0,1269,43,1312,1312,9.834448315,0,3.912199032,0.132564664,4.044763696,4.044763696,86.12078799,13.87921201
171,Batticaloa,Manmunai South & Eruvil Pattu,0.633576937,0.003340653,41,59360,5627,0,828,51,879,879,9.479447439,0,1.394878706,0.085916442,1.480795148,1.480795148,89.03975741,10.96024259
172,Batticaloa,Manmunai South West,1.097815323,0.011584563,141,24696,2104,0,1797,2,1799,1799,8.519598316,0,7.276482021,0.008098477,7.284580499,7.284580499,84.19582119,15.80417881
173,Batticaloa,Manmunai West,1.484611731,0.022190783,271,28167,1669,0,676,39,715,715,5.925373664,0,2.399971598,0.1384599,2.538431498,2.538431498,91.53619484,8.463805162
174,Mannar,Mannar Town,2.146524253,0.016725268,203,48864,6009,0,1606,14,1620,1620,12.29739686,0,3.286673215,0.02865095,3.315324165,3.315324165,84.38727898,15.61272102
175,Mullaitivu,Manthai East,1.280275496,0.039547372,481,1126,35,0,5,1,6,6,3.108348135,0,0.444049734,0.088809947,0.53285968,0.53285968,96.35879218,3.641207815
176,Mannar,Manthai West,2.313684999,0.049792109,606,5941,352,0,48,1,49,49,5.924928463,0,0.80794479,0.016832183,0.824776974,0.824776974,93.25029456,6.749705437
177,Mullaitivu,Maritimepattu,3.352006028,0.045472698,553,18129,1009,0,449,126,575,575,5.565668266,0,2.476694798,0.69501903,3.171713829,3.171713829,91.26261791,8.737382095
178,Kurunegala,Maspotha,0.518784467,0.005437243,66,54110,5034,0,2239,639,2878,2878,9.303271114,0,4.137867307,1.18092774,5.318795047,5.318795047,85.37793384,14.62206616
179,Matale,Matale,0.610249245,0.005798657,71,79931,8676,0,2198,1387,3585,3585,10.85436189,0,2.749871764,1.73524665,4.485118415,4.485118415,84.6605197,15.3394803
180,Matara,Matara Four Gravets,0.535216572,0.004616471,57,121523,11061,0,3432,947,4379,4379,9.101980695,0,2.824156744,0.779276351,3.603433095,3.603433095,87.29458621,12.70541379
181,Kalutara,Matugama,0.784680329,0.011334301,139,88982,5350,0,5609,2060,7669,7669,6.012451957,0,6.303522061,2.315074959,8.61859702,8.61859702,85.36895102,14.63104898
182,Kegalle,Mawanella,0.754689956,0.009834467,120,125840,5356,0,4578,5061,9639,9639,4.256198347,0,3.637952956,4.021773681,7.659726637,7.659726637,88.08407502,11.91592498
183,Kurunegala,Mawathagama,0.713214803,0.008883274,108,72351,6944,0,2312,275,2587,2587,9.597655872,0,3.195532888,0.380091498,3.575624387,3.575624387,86.82671974,13.17328026
184,Kandy,Medadumbara,0.906382723,0.015173952,185,63295,3115,0,1321,1183,2504,2504,4.921399795,0,2.08705269,1.869025989,3.956078679,3.956078679,91.12252153,8.877478474
185,Monaragala,Medagama,0.776396336,0.019670718,240,37205,1532,0,943,309,1252,1252,4.117726112,0,2.534605564,0.83053353,3.365139094,3.365139094,92.51713479,7.482865206
186,Anuradhapura,Medawachchiya,1.10086161,0.040131962,489,47865,2526,0,706,147,853,853,5.277342526,0,1.474981719,0.307113757,1.782095477,1.782095477,92.940562,7.059438003
187,Polonnaruwa,Medirigiriya,1.738939358,0.046230395,563,68978,4838,0,1258,78,1336,1336,7.013830497,0,1.823769898,0.113079533,1.93684943,1.93684943,91.04932007,8.950679927
188,Badulla,Meegahakiula,0.637276796,0.008813833,108,21158,806,0,233,193,426,426,3.809433784,0,1.101238302,0.912184516,2.013422819,2.013422819,94.1771434,5.822856603
189,Anuradhapura,Mihinthale,1.090688669,0.018494201,225,41177,2863,0,410,18,428,428,6.952910605,0,0.995701484,0.043713724,1.039415208,1.039415208,92.00767419,7.992325813
190,Kalutara,Millaniya,0.53631825,0.006481588,79,58785,3579,0,4774,3067,7841,7841,6.088287829,0,8.121119333,5.217317343,13.33843668,13.33843668,80.5732755,19.4267245
191,Kandy,Minipe,1.058360074,0.02033554,248,53792,2791,0,1924,1931,3855,3855,5.188503867,0,3.576740036,3.589753123,7.166493159,7.166493159,87.64500297,12.35499703
192,Gampaha,Minuwangoda,0.665597526,0.010815526,132,202176,16581,0,11758,4086,15844,15844,8.20127018,0,5.815724913,2.021011396,7.836736309,7.836736309,83.96199351,16.03800649
193,Gampaha,Mirigama,0.955993539,0.015459471,189,187606,12589,0,7647,3130,10777,10777,6.710339755,0,4.076095647,1.668390137,5.744485784,5.744485784,87.54517446,12.45482554
194,Monaragala,Monaragala,0.891010172,0.023763929,290,52894,2100,0,1897,1358,3255,3255,3.97020456,0,3.586418119,2.567398949,6.153817068,6.153817068,89.87597837,10.12402163
195,Colombo,Moratuwa,0.303095862,0.001512639,18,165031,16617,0,136,0,136,136,10.06901734,0,0.08240876,0,0.08240876,0.08240876,89.8485739,10.1514261
196,Trincomalee,Morawewa,1.31321186,0.022349628,272,7119,362,0,74,3,77,77,5.084983846,0,1.039471836,0.04214075,1.081612586,1.081612586,93.83340357,6.166596432
197,Matara,Mulatiyana,0.541467079,0.009839342,120,55008,2007,0,1898,1962,3860,3860,3.648560209,0,3.450407213,3.566753927,7.01716114,7.01716114,89.33427865,10.66572135
198,Puttalam,Mundel,1.988879451,0.01726868,211,67121,7109,0,2164,415,2579,2579,10.59132015,0,3.224028247,0.618286378,3.842314626,3.842314626,85.56636522,14.43363478
199,Mannar,Musali,1.140041074,0.037982623,462,7106,479,0,40,5,45,45,6.740782437,0,0.562904588,0.070363073,0.633267661,0.633267661,92.6259499,7.374050099
200,Trincomalee,Muthur,1.29141373,0.015731656,192,62486,5393,0,5082,1118,6200,6200,8.630733284,0,8.133021797,1.789200781,9.922222578,9.922222578,81.44704414,18.55295586
201,Anuradhapura,Nachchaduwa,1.087820217,0.008389902,102,28104,1792,0,634,184,818,818,6.376316539,0,2.255906633,0.654711073,2.910617706,2.910617706,90.71306576,9.286934244
202,Galle,Nagoda,0.71801348,0.014167649,173,53997,1769,0,2210,2184,4394,4394,3.276107932,0,4.092819971,4.044669148,8.13748912,8.13748912,88.58640295,11.41359705
203,Jaffna,Nallur,0.561075241,0.002678181,33,77248,12290,0,1115,223,1338,1338,15.90979702,0,1.443403065,0.288680613,1.732083679,1.732083679,82.3581193,17.6418807
204,Mannar,Nanaddan,1.634258642,0.011498208,140,14964,1287,0,331,19,350,350,8.60064154,0,2.211975408,0.126971398,2.338946806,2.338946806,89.06041165,10.93958835
205,Kurunegala,Narammala,0.658183305,0.00888892,109,61864,4657,0,2968,1264,4232,4232,7.527802923,0,4.797620587,2.043191517,6.840812104,6.840812104,85.63138497,14.36861503
206,Puttalam,Nattandiya,0.450519315,0.006370967,78,67767,5745,0,4023,1123,5146,5146,8.477577582,0,5.936517774,1.65714876,7.593666534,7.593666534,83.92875588,16.07124412
207,Matale,Naula,0.993737912,0.023506952,287,30600,1099,0,712,433,1145,1145,3.591503268,0,2.326797386,1.41503268,3.741830065,3.741830065,92.66666667,7.333333333
208,Ampara,Navithanveli,0.608770522,0.005950348,73,19896,1359,0,481,8,489,489,6.830518697,0,2.417571371,0.040209087,2.457780458,2.457780458,90.71170084,9.288299156
