FID,ADM2_EN,ADM3_EN,Shape_Leng,Shape_Area,Area,pop2020,pop_low,pop_mod,pop_high,pop_vhigh,pop_risk,pop_hvhigh,pct_low,pct_mod,pct_high,pct_vhigh,pct_risk,pvt_hvhigh,pct_norisk,pct_hverisk
209,Puttalam,Nawagattegama,0.654798043,0.013930812,170,13777,677,0,154,21,175,175,4.91398708,0,1.117805037,0.15242796,1.270232997,1.270232997,93.81577992,6.184220077
210,Gampaha,Negombo,0.679177218,0.002305827,28,136898,11901,0,189,68,257,257,8.693333723,0,0.138058993,0.049672019,0.187731011,0.187731011,91.11893527,8.881064734
211,Galle,Neluwa,0.633184043,0.012465337,153,28683,869,0,865,859,1724,1724,3.029669142,0,3.015723599,2.994805285,6.010528885,6.010528885,90.95980197,9.040198027
212,Kurunegala,Nikaweratiya,0.885502166,0.01224779,149,43917,2309,0,1365,336,1701,1701,5.257645103,0,3.108135802,0.765079582,3.873215384,3.873215384,90.86913951,9.130860487
213,Ampara,Nintavur,0.562864371,0.002789675,34,26834,2403,0,3274,734,4008,4008,8.955057017,0,12.20093911,2.735335768,14.93627488,14.93627488,76.10866811,23.89133189
214,Ratnapura,Nivithigala,0.715483274,0.012549425,153,60253,1521,0,1521,1597,3118,3118,2.524355634,0,2.524355634,2.650490432,5.174846066,5.174846066,92.3007983,7.6992017
215,Galle,Niyagama,0.609468699,0.008530717,104,37570,1689,0,1650,713,2363,2363,4.495608198,0,4.39180197,1.897790791,6.28959276,6.28959276,89.21479904,10.78520096
216,Anuradhapura,Nochchiyagama,1.916992204,0.068694126,837,52791,2922,0,967,122,1089,1089,5.535034381,0,1.831751624,0.231099998,2.062851622,2.062851622,92.402114,7.597886003
217,Nuwara Eliya,Nuwara Eliya,1.313912558,0.039472393,482,212577,9546,0,5027,8372,13399,13399,4.490608109,0,2.36479017,3.938337638,6.303127808,6.303127808,89.20626408,10.79373592
218,Anuradhapura,Nuwaragam Palatha Central,1.269191304,0.03276173,399,67505,4611,0,1430,87,1517,1517,6.83060514,0,2.118361603,0.128879342,2.247240945,2.247240945,90.92215391,9.077846085
219,Anuradhapura,Nuwaragam Palatha East,0.708842809,0.00704127,86,73995,7739,0,3762,1719,5481,5481,10.45881478,0,5.084127306,2.323129941,7.407257247,7.407257247,82.13392797,17.86607203
220,Mullaitivu,Oddusuddan,2.136197036,0.061542337,748,7209,351,0,122,16,138,138,4.868913858,0,1.692329033,0.221944791,1.914273824,1.914273824,93.21681232,6.783187682
221,Hambantota,Okewela,0.435147209,0.003434836,42,21078,1382,0,730,194,924,924,6.556599298,0,3.463326691,0.920390929,4.38371762,4.38371762,89.05968308,10.94031692
222,Ratnapura,Opanayake,0.47598862,0.00648457,79,28979,979,0,771,1763,2534,2534,3.37830843,0,2.660547293,6.083715794,8.744263087,8.744263087,87.87742848,12.12257152
223,Kilinochchi,Pachchilaipalli,1.139187385,0.013534654,164,7554,447,0,94,21,115,115,5.917394758,0,1.244373842,0.277998411,1.522372253,1.522372253,92.56023299,7.439767011
224,Trincomalee,Padavi Sri Pura,0.700751658,0.009375617,114,12565,758,0,107,8,115,115,6.032630322,0,0.851571827,0.063668922,0.915240748,0.915240748,93.05212893,6.94787107
225,Anuradhapura,Padaviya,1.356362623,0.019290856,235,21666,1210,0,112,2,114,114,5.584787224,0,0.516938983,0.009231053,0.526170036,0.526170036,93.88904274,6.11095726
226,Ampara,Padiyathalawa,1.377390699,0.030889974,377,17374,730,0,449,105,554,554,4.201680672,0,2.5843214,0.60435133,3.188672729,3.188672729,92.6096466,7.390353402
227,Colombo,Padukka,0.714612222,0.008651087,106,78969,4096,0,4446,4633,9079,9079,5.186845471,0,5.630057364,5.866859147,11.49691651,11.49691651,83.31623802,16.68376198
228,Anuradhapura,Palagala,1.05009031,0.018007914,220,37272,1894,0,572,91,663,663,5.081562567,0,1.534664091,0.244151105,1.778815196,1.778815196,93.13962224,6.860377763
229,Kalutara,Palindanuwara,0.860879986,0.023231787,284,55785,1833,0,1908,1021,2929,2929,3.285829524,0,3.420274267,1.830241104,5.250515372,5.250515372,91.4636551,8.536344896
230,Puttalam,Pallama,0.741177445,0.009930804,121,26575,1236,0,520,90,610,610,4.65098777,0,1.956726246,0.338664158,2.295390405,2.295390405,93.05362183,6.946378175
231,Matale,Pallepola,0.673378644,0.006710119,82,32469,1336,0,872,307,1179,1179,4.114694016,0,2.685638609,0.945517263,3.631155872,3.631155872,92.25415011,7.745849888
232,Anuradhapura,Palugaswewa,1.055679627,0.016674631,203,14234,707,0,272,63,335,335,4.966980469,0,1.910917521,0.44260222,2.353519741,2.353519741,92.67949979,7.320500211
233,Kalutara,Panadura,0.674963439,0.003480397,43,205215,21879,0,10279,353,10632,10632,10.66150135,0,5.008893112,0.172014716,5.180907828,5.180907828,84.15759082,15.84240918
234,Kurunegala,Panduwasnuwara East,0.573563042,0.008398398,103,34503,1924,0,668,161,829,829,5.576326696,0,1.936063531,0.46662609,2.402689621,2.402689621,92.02098368,7.979016317
235,Kurunegala,Panduwasnuwara West,0.907923417,0.014829202,181,62998,4430,0,1304,228,1532,1532,7.031969269,0,2.069906981,0.361916251,2.431823232,2.431823232,90.5362075,9.463792501
236,Kurunegala,Pannala,0.992660849,0.02310787,282,131874,8934,0,6290,1845,8135,8135,6.774648528,0,4.769704415,1.399062742,6.168767157,6.168767157,87.05658432,12.94341568
237,Kandy,Panvila,0.470191915,0.007588163,93,26632,1201,0,466,321,787,787,4.509612496,0,1.749774707,1.205316912,2.955091619,2.955091619,92.53529588,7.464704115
238,Kandy,Pasbagekorale,0.591502098,0.009950745,122,62753,2991,0,1711,3937,5648,5648,4.766305993,0,2.726562873,6.273803643,9.000366516,9.000366516,86.23332749,13.76667251
239,Matara,Pasgoda,0.62938479,0.012588812,154,61339,2000,0,1887,1727,3614,3614,3.260568317,0,3.076346207,2.815500742,5.891846949,5.891846949,90.84758473,9.152415266
240,Badulla,Passara,0.764416872,0.011015684,135,48988,1544,0,357,273,630,630,3.151792276,0,0.728749898,0.557279334,1.286029232,1.286029232,95.56217849,4.437821507
241,Kandy,Pathadumbara,0.458306782,0.004010199,49,97411,4298,0,2735,9193,11928,11928,4.412232705,0,2.807691123,9.437332539,12.24502366,12.24502366,83.34274363,16.65725637
242,Kandy,Pathahewaheta,0.549978861,0.006817396,83,62340,3264,0,1262,1577,2839,2839,5.235803657,0,2.024382419,2.52967597,4.554058389,4.554058389,90.21013795,9.789862047
243,Ratnapura,Pelmadulla,0.839259066,0.011996726,147,94317,4274,0,3784,5520,9304,9304,4.53152666,0,4.012002078,5.852603454,9.864605532,9.864605532,85.60386781,14.39613219
244,Matara,Pitabaddara,0.714885724,0.011195537,137,53326,1532,0,1762,2263,4025,4025,2.872895023,0,3.304204328,4.24370851,7.547912838,7.547912838,89.57919214,10.42080786
245,Kurunegala,Polgahawela,0.479676599,0.007908624,97,70346,5965,0,3314,2619,5933,5933,8.479515537,0,4.710999915,3.723026185,8.4340261,8.4340261,83.08645836,16.91354164
246,Kurunegala,Polpitigama,1.311567426,0.033869149,413,82589,3815,0,1571,341,1912,1912,4.619259223,0,1.902190364,0.412887915,2.315078279,2.315078279,93.0656625,6.934337503
247,Kandy,Poojapitiya,0.493180897,0.004800834,59,65551,2022,0,1322,1559,2881,2881,3.084621135,0,2.016750317,2.378300865,4.395051182,4.395051182,92.52032768,7.479672316
248,Kilinochchi,Poonakary,3.513537615,0.038103503,463,9799,659,0,141,28,169,169,6.725176038,0,1.438922339,0.285743443,1.724665782,1.724665782,91.55015818,8.449841821
249,Batticaloa,Porativu Pattu,0.98276954,0.012731757,155,32334,2428,0,771,96,867,867,7.509123523,0,2.384486918,0.296901095,2.681388013,2.681388013,89.80948846,10.19051154
250,Ampara,Pottuvil,1.361271314,0.024739226,302,36366,2604,0,1021,5,1026,1026,7.160534565,0,2.807567508,0.013749106,2.821316614,2.821316614,90.01814882,9.98185118
251,Mullaitivu,Puthukkudiyiruppu,0.995057877,0.026826087,326,6534,378,0,81,11,92,92,5.785123967,0,1.239669421,0.168350168,1.40801959,1.40801959,92.80685644,7.193143557
252,Puttalam,Puttalam,1.123282074,0.013651738,166,88548,15266,0,3202,1026,4228,4228,17.24036681,0,3.616117812,1.15869359,4.774811402,4.774811402,77.98482179,22.01517821
253,Anuradhapura,Rajanganaya,0.997139755,0.008064795,98,37434,2060,0,726,163,889,889,5.503018646,0,1.939413368,0.435433029,2.374846396,2.374846396,92.12213496,7.877865042
254,Anuradhapura,Rambewa,1.181077561,0.025087994,306,39667,2357,0,426,12,438,438,5.941966874,0,1.073940555,0.030251847,1.104192402,1.104192402,92.95384072,7.046159276
255,Kegalle,Rambukkana,0.753413696,0.010465517,128,89197,4134,0,4607,4437,9044,9044,4.634685023,0,5.164971916,4.974382546,10.13935446,10.13935446,85.22596051,14.77403949
256,Kurunegala,Rasnayakapura,0.686951967,0.010207953,125,24406,1086,0,428,83,511,511,4.449725477,0,1.753667131,0.340080308,2.093747439,2.093747439,93.45652708,6.543472916
257,Colombo,Ratmalana,0.149868686,0.001051064,13,89342,12491,0,260,0,260,260,13.98110631,0,0.291016543,0,0.291016543,0.291016543,85.72787715,14.27212285
258,Ratnapura,Ratnapura,1.244313078,0.027069507,331,128098,3499,0,4994,19132,24126,24126,2.731502443,0,3.898577651,14.93544005,18.83401771,18.83401771,78.43447985,21.56552015
259,Matale,Rattota,0.607977592,0.008514116,104,54837,1880,0,1309,1991,3300,3300,3.428342178,0,2.387074421,3.630760253,6.017834674,6.017834674,90.55382315,9.446176851
260,Kurunegala,Rideegama,0.880149536,0.018446955,225,97060,5428,0,4024,2134,6158,6158,5.592417062,0,4.145889141,2.198640016,6.344529157,6.344529157,88.06305378,11.93694622
261,Badulla,Rideemaliyadda,1.886545737,0.035114281,429,53820,2355,0,836,256,1092,1092,4.375696767,0,1.553325901,0.475659606,2.028985507,2.028985507,93.59531773,6.404682274
262,Kegalle,Ruwanwella,0.610756604,0.011508169,141,70809,1670,0,2188,10803,12991,12991,2.358457258,0,3.090002683,15.25653519,18.34653787,18.34653787,79.29500487,20.70499513
263,Ampara,Sainthamaruthu,0.078094992,0.000273114,3,32638,1834,0,4557,180,4737,4737,5.619216864,0,13.96225259,0.551504381,14.51375697,14.51375697,79.86702617,20.13297383
264,Ampara,Sammanthurai,1.220117117,0.008678927,106,67294,3813,0,928,47,975,975,5.666181235,0,1.37902339,0.069842779,1.448866169,1.448866169,92.8849526,7.115047404
265,Colombo,Seethawaka,0.712476001,0.011905654,146,133289,4810,0,7105,22132,29237,29237,3.608699893,0,5.330522399,16.604521,21.9350434,21.9350434,74.45625671,25.54374329
266,Trincomalee,Seruvila,1.297939666,0.024031496,293,16225,1233,0,392,62,454,454,7.599383667,0,2.416024653,0.382126348,2.798151002,2.798151002,89.60246533,10.39753467
267,Monaragala,Sevanagala,0.859728645,0.014798098,181,46530,1949,0,1189,856,2045,2045,4.188695465,0,2.55534064,1.839673329,4.395013969,4.395013969,91.41629057,8.583709435
268,Monaragala,Siyambalanduwa,2.423152709,0.08636231,1056,49442,1978,0,922,323,1245,1245,4.000647223,0,1.864811294,0.653290724,2.518102019,2.518102019,93.48125076,6.518749242
269,Hambantota,Sooriyawewa,0.934481395,0.015623745,191,49653,2756,0,1084,462,1546,1546,5.550520613,0,2.183151068,0.930457374,3.113608443,3.113608443,91.33587094,8.664129056
270,Badulla,Soranathota,0.420445121,0.00658924,81,23385,729,0,250,162,412,412,3.117382938,0,1.069061364,0.692751764,1.761813128,1.761813128,95.12080393,4.879196066
271,Colombo,Sri Jayawardanapura Kotte,0.256884909,0.001326884,16,112277,5806,0,11058,50241,61299,61299,5.171139236,0,9.848855954,44.74736589,54.59622184,54.59622184,40.23263892,59.76736108
272,Hambantota,Tangalle,1.034238729,0.012223036,150,79727,4478,0,2596,1231,3827,3827,5.616666876,0,3.25611148,1.544018965,4.800130445,4.800130445,89.58320268,10.41679732
273,Anuradhapura,Thalawa,1.385897074,0.018605577,227,65146,3655,0,1118,89,1207,1207,5.610474933,0,1.716145274,0.136616216,1.85276149,1.85276149,92.53676358,7.463236423
274,Polonnaruwa,Thamankaduwa,1.959472938,0.036217031,442,85788,6268,0,5056,2369,7425,7425,7.306383177,0,5.893598172,2.761458479,8.655056651,8.655056651,84.03856017,15.96143983
275,Trincomalee,Thambalagamuwa,1.025120709,0.022390313,273,26407,2901,0,335,12,347,347,10.98572348,0,1.268603022,0.045442496,1.314045518,1.314045518,87.700231,12.299769
276,Anuradhapura,Thambuththegama,0.809430063,0.009230755,113,48186,3600,0,851,75,926,926,7.471049682,0,1.766073133,0.155646868,1.921720002,1.921720002,90.60723032,9.392769684
277,Monaragala,Thanamalwila,2.392100828,0.050266154,615,24542,1152,0,635,322,957,957,4.69399397,0,2.58740119,1.312036509,3.899437699,3.899437699,91.40656833,8.593431668
278,Galle,Thawalama,0.630236248,0.014197244,174,32550,834,0,878,1282,2160,2160,2.562211982,0,2.697388633,3.938556068,6.6359447,6.6359447,90.80184332,9.198156682
279,Jaffna,Thenmaradchi (Chavakachcheri),2.422687724,0.017138261,208,70659,5713,0,1375,183,1558,1558,8.085311142,0,1.945965836,0.258990362,2.204956198,2.204956198,89.70973266,10.29026734
280,Matara,Thihagoda,0.562745419,0.004288441,53,38040,4019,0,2565,306,2871,2871,10.56519453,0,6.742902208,0.804416404,7.547318612,7.547318612,81.88748686,18.11251314
281,Colombo,Thimbirigasyaya,0.256345146,0.001823917,22,230171,46565,0,24647,1128,25775,25775,20.23061115,0,10.7081257,0.490070426,11.19819612,11.19819612,68.57119272,31.42880728
282,Anuradhapura,Thirappane,1.407995427,0.022306681,272,28053,1425,0,342,22,364,364,5.079670623,0,1.21912095,0.078422985,1.297543935,1.297543935,93.62278544,6.377214558
283,Hambantota,Thissamaharama,2.519870551,0.064090608,784,73184,6058,0,3113,829,3942,3942,8.277765632,0,4.253662003,1.132761259,5.386423262,5.386423262,86.33581111,13.66418889
284,Mullaitivu,Thunukkai,1.005084552,0.026763783,325,2545,121,0,8,0,8,8,4.754420432,0,0.314341847,0,0.314341847,0.314341847,94.93123772,5.068762279
285,Ampara,Tirukkovil,1.454848203,0.016126202,197,25494,1846,0,779,40,819,819,7.240919432,0,3.05562093,0.156899663,3.212520593,3.212520593,89.54655997,10.45344003
286,Trincomalee,Town & Gravets,1.129602104,0.010529338,128,99275,6830,0,861,345,1206,1206,6.879879124,0,0.867287837,0.347519516,1.214807353,1.214807353,91.90531352,8.094686477
287,Kandy,Tumpane,0.416493589,0.004171462,51,41142,1329,0,884,703,1587,1587,3.230275631,0,2.148655875,1.708716154,3.857372029,3.857372029,92.91235234,7.087647659
288,Kandy,Udapalatha,0.83704723,0.007701983,94,100254,2630,0,2501,14254,16755,16755,2.623336725,0,2.494663555,14.21788657,16.71255012,16.71255012,80.66411315,19.33588685
289,Kurunegala,Udubaddawa,0.573460945,0.009823688,120,56979,3980,0,1940,321,2261,2261,6.985029572,0,3.404763158,0.56336545,3.968128609,3.968128609,89.04684182,10.95315818
290,Kandy,Ududumbara,1.053249191,0.022302103,272,20010,559,0,219,199,418,418,2.793603198,0,1.094452774,0.994502749,2.088955522,2.088955522,95.11744128,4.882558721
291,Kandy,Udunuwara,0.37056544,0.00563694,69,123283,5328,0,3219,3430,6649,6649,4.321763747,0,2.611065597,2.782216526,5.393282123,5.393282123,90.28495413,9.71504587
292,Ampara,Uhana,1.66047922,0.043050149,526,59479,4249,0,930,110,1040,1040,7.143697776,0,1.563577061,0.184939222,1.748516283,1.748516283,91.10778594,8.892214059
293,Matale,Ukuwela,0.679795488,0.0065104,79,76878,2672,0,4017,3205,7222,7222,3.475636723,0,5.225161945,4.168943001,9.394104945,9.394104945,87.13025833,12.86974167
294,Badulla,Uvaparanagama,0.617156809,0.011269113,138,80186,3010,0,1213,1445,2658,2658,3.753772479,0,1.512732896,1.80206021,3.314793106,3.314793106,92.93143441,7.068565585
295,Jaffna,Vadamaradchchi East,1.624848617,0.012767657,155,9276,718,0,66,0,66,66,7.740405347,0,0.711513583,0,0.711513583,0.711513583,91.54808107,8.451918931
296,Jaffna,Vadamaradchchi South-West (Karaveddy),1.579638401,0.005627027,68,44438,4626,0,2125,151,2276,2276,10.41000945,0,4.781943382,0.339799271,5.121742653,5.121742653,84.4682479,15.5317521
297,Jaffna,Vadamaradchi North (Point Pedro),0.479056363,0.003207843,39,52712,5336,0,445,116,561,561,10.12293216,0,0.844210047,0.220063743,1.06427379,1.06427379,88.81279405,11.18720595
298,Jaffna,Valikamam East (Kopay),1.209349645,0.007962932,97,75526,13339,0,2372,219,2591,2591,17.66146757,0,3.140640309,0.289966369,3.430606678,3.430606678,78.90792575,21.09207425
299,Jaffna,Valikamam North (Thllippalai),0.465673456,0.005053878,61,35054,6251,0,1882,669,2551,2551,17.83248702,0,5.368859474,1.908484053,7.277343527,7.277343527,74.89016945,25.10983055
300,Jaffna,Valikamam South (Uduvil),0.417239404,0.002708496,33,58186,7027,0,2281,420,2701,2701,12.07678823,0,3.920186987,0.721823119,4.642010106,4.642010106,83.28120166,16.71879834
301,Jaffna,Valikamam South West (Sandilipay),0.689596945,0.003806086,46,52132,5932,0,1094,111,1205,1205,11.37880764,0,2.098519144,0.212921047,2.31144019,2.31144019,86.30975217,13.69024783
302,Jaffna,Valikamam West (Chankanai),0.515654544,0.003916334,48,45609,4225,0,756,145,901,901,9.26352255,0,1.657567585,0.317919709,1.975487294,1.975487294,88.76099016,11.23900984
303,Puttalam,Vanathavilluwa,1.933078859,0.060350603,735,13302,676,0,339,46,385,385,5.081942565,0,2.548488949,0.34581266,2.894301609,2.894301609,92.02375583,7.976244174
304,Vavuniya,Vavuniya,1.928897344,0.050617921,616,102375,10199,0,1404,136,1540,1540,9.962393162,0,1.371428571,0.132844933,1.504273504,1.504273504,88.53333333,11.46666667
305,Vavuniya,Vavuniya North,1.396687267,0.056468731,687,4166,276,0,41,4,45,45,6.62506001,0,0.984157465,0.096015362,1.080172828,1.080172828,92.29476716,7.705232837
306,Vavuniya,Vavuniya South,2.00972901,0.017448929,212,14692,790,0,204,31,235,235,5.37707596,0,1.388510754,0.210999183,1.599509937,1.599509937,93.0234141,6.976585897
307,Vavuniya,Vengalacheddikulam,1.616642211,0.03398006,414,30863,2180,0,305,83,388,388,7.063474063,0,0.988238344,0.268930435,1.257168778,1.257168778,91.67935716,8.320642841
308,Trincomalee,Verugal,0.977496645,0.006497019,79,14881,1085,0,612,103,715,715,7.291176668,0,4.11262684,0.692157785,4.804784625,4.804784625,87.90403871,12.09596129
309,Kalutara,Walallawita,0.824608134,0.017297948,212,57266,2338,0,2537,957,3494,3494,4.082701778,0,4.430202913,1.671148675,6.101351587,6.101351587,89.81594664,10.18405336
310,Nuwara Eliya,Walapane,1.19270156,0.025603209,313,100346,4923,0,1600,1644,3244,3244,4.906025153,0,1.594483089,1.638331373,3.232814462,3.232814462,91.86116039,8.138839615
311,Hambantota,Walasmulla,0.838030341,0.00861718,105,46828,2596,0,1581,550,2131,2131,5.543691808,0,3.376185188,1.174510976,4.550696165,4.550696165,89.90561203,10.09438797
312,Kegalle,Warakapola,0.851964306,0.016127814,197,121267,4408,0,4082,5099,9181,9181,3.634954274,0,3.366125986,4.20477129,7.570897276,7.570897276,88.79414845,11.20585155
313,Kurunegala,Wariyapola,0.889612525,0.016544608,202,66365,4234,0,1096,182,1278,1278,6.379868907,0,1.651472915,0.27424094,1.925713855,1.925713855,91.69441724,8.305582762
314,Gampaha,Wattala,0.576782902,0.004658341,57,192759,26129,0,32288,2776,35064,35064,13.5552685,0,16.75045004,1.440140279,18.19059032,18.19059032,68.25414118,31.74585882
315,Kurunegala,Weerabugedara,0.535379128,0.007523774,92,38997,2494,0,952,307,1259,1259,6.395363746,0,2.441213427,0.787240044,3.228453471,3.228453471,90.37618278,9.623817217
316,Hambantota,Weeraketiya,0.58956914,0.00664959,81,31247,3108,0,1116,335,1451,1451,9.946554869,0,3.571542868,1.072102922,4.64364579,4.64364579,85.40979934,14.59020066
